sent_setpoint_Pset,sent_setpoint_Bset,Pset_pv,Pset_bess,P_grid,Pset_load,BESS_soc,Qset_pv,Qset_bess,Qset_load,Q_grid,reopt_calculated_pv_to_load,reopt_calculated_pv_to_battery,reopt_calculated_pv_excess,reopt_calculated_battery_to_load,reopt_calculated_battery_soc,reopt_calculated_grid_to_load,reopt_calculated_grid_to_battery,reopt_calculated_grid_consumption
192.01440475,0.0,192.0144,4.4644564e-9,307.9856,-500.0,0.25054732,0.9999992,1.0,1.0000023,-3.0000014,191.47,0.0,0.0,0.0,0.25,308.53,0.0,308.53
158.67515625000001,-276.435,192.0144,-4.847478e-9,307.9856,-500.0,0.25054732,1.000001,1.0,0.9999976,-2.9999986,158.337,0.0,0.0,0.0,0.26511,341.663,276.435,618.098
209.349492,-300.0,209.34949,-300.0,590.6505,-500.0,0.27422538,0.9999991,1.0000014,1.0000023,-3.0000029,209.887,0.0,0.0,0.0,0.26635,290.113,300.0,590.113
190.6405785,-160.683,209.34949,-300.0,590.6505,-500.0,0.28978884,1.0000007,0.999999,0.9999984,-2.999998,190.806,0.0,0.0,0.0,0.28269,309.194,160.683,469.877
205.40102599999997,-32.085,205.40103,-32.085,326.68396,-500.0,0.30131587,0.9999991,1.0000001,1.0000023,-3.0000017,205.62,0.0,0.0,0.0,0.29148,294.38,32.085,326.465
216.607205,-280.133,206.06076,-46.69213,340.63092,-499.99954,0.30298,0.99999887,1.000002,0.9999996,-3.0000005,216.448,0.0,0.0,0.0,0.31607,283.552,280.133,563.685
201.70774350000002,-300.0,201.70775,-300.0,598.29224,-500.0,0.3269227,0.9999991,1.0000013,1.0000023,-3.0000029,201.419,0.0,0.0,0.0,0.31878,298.581,300.0,598.581
178.9725865,-127.756,201.70775,-300.0,598.29224,-500.0,0.34247634,1.0000004,0.9999996,0.9999992,-2.999999,179.378,0.0,0.0,0.0,0.33365,320.622,127.756,448.37800000000004
206.57739075,0.0,206.5774,4.4287725e-9,293.4226,-500.0,0.35124424,0.9999991,1.0,1.0000023,-3.0000014,206.612,0.0,0.0,0.0,0.34248,293.388,0.0,293.388
194.63805649999998,0.0,205.8743,1.1300538e-10,294.12567,-499.99997,0.35124424,1.0000001,1.0,1.0,-3.0000002,194.126,0.0,0.0,0.0,0.35124,305.874,0.0,305.874
137.9061335,150.0,137.90613,150.0,212.09387,-500.0,0.34882054,0.99999946,0.99999934,1.0000023,-3.0000012,138.301,0.0,0.0,150.0,0.34245,211.699,0.0,211.699
139.170972,150.0,137.90613,150.0,212.09387,-500.0,0.34104565,1.0000007,1.0000007,0.9999976,-2.999999,139.361,0.0,0.0,150.0,0.34003,210.639,0.0,210.639
159.30115025,150.0,159.30115,150.0,190.69885,-500.0,0.328366,0.99999934,0.99999934,1.0000023,-3.000001,158.898,0.0,0.0,150.0,0.33225,191.102,0.0,191.102
169.59203825,150.0,159.90718,150.0,190.09285,-500.0,0.32058933,0.9999998,0.99999994,1.0000006,-3.0000002,169.145,0.0,0.0,150.0,0.31957,180.855,0.0,180.855
206.13987375000002,150.0,206.13988,150.0,143.86012,-500.0,0.30791146,0.9999991,0.99999934,1.0000023,-3.0000007,205.453,0.0,0.0,150.0,0.3118,144.547,0.0,144.547
207.985751,150.0,206.24858,150.0,143.75143,-500.0,0.30013722,1.0000004,1.0000002,0.9999992,-2.9999998,207.854,0.0,0.0,150.0,0.29912,142.146,0.0,142.146
190.2312535,150.0,207.98575,150.0,142.01425,-500.0,0.2874569,0.9999991,0.99999934,1.0000023,-3.0000007,190.377,0.0,0.0,150.0,0.29135,159.623,0.0,159.623
205.455692,150.0,207.98575,150.0,142.01425,-500.0,0.27968636,1.0000007,1.0000006,0.99999833,-2.9999995,205.49,0.0,0.0,150.0,0.27867,144.51,0.0,144.51
202.87211299999998,150.0,205.45569,150.0,144.54431,-500.0,0.26700237,0.9999991,0.99999934,1.0000023,-3.0000007,203.028,0.0,0.0,150.0,0.2709,146.972,0.0,146.972
204.25598625,150.0,205.38504,150.0,144.61496,-500.0,0.2592329,1.0000006,1.0000004,0.99999875,-2.9999998,204.678,0.0,0.0,150.0,0.25821,145.322,0.0,145.322
198.81427725,0.0,204.25598,150.0,145.74402,-500.0,0.24654783,0.9999991,0.99999934,1.0000023,-3.0000007,199.126,0.0,0.0,0.0,0.25923,300.874,0.0,300.874
197.58912975,-300.0,204.25598,150.0,145.74402,-500.0,0.23877674,1.0000008,1.0000006,0.999998,-2.9999995,197.286,0.0,0.0,0.0,0.26235,302.714,300.0,602.7139999999999
194.67511149999999,-66.879,197.58913,-300.0,602.4108,-500.0,0.26405618,0.9999992,1.0000013,1.0000023,-3.0000029,194.766,0.0,0.0,0.0,0.2423,305.234,66.879,372.113
196.601746,-300.0,197.58913,-300.0,602.4108,-500.0,0.27959892,0.99999994,1.0000002,1.0000004,-3.0000005,196.34,0.0,0.0,0.0,0.27985,303.66,300.0,603.6600000000001
188.30775175,-225.58,196.60175,-300.0,603.39825,-500.0,0.3049653,0.9999992,1.0000013,1.0000023,-3.0000029,188.772,0.0,0.0,0.0,0.29148,311.228,225.58,536.808
162.38104525,-210.835,196.60175,-300.0,603.39825,-500.0,0.32049683,1.000001,0.9999986,0.99999785,-2.9999974,162.002,0.0,0.0,0.0,0.31607,337.998,210.835,548.833
186.50943475,-300.0,162.38104,-210.835,548.454,-500.0,0.33834907,0.99999934,1.000001,1.0000023,-3.0000026,186.578,0.0,0.0,0.0,0.3363,313.422,300.0,613.422
196.33013599999998,0.0,164.38037,-198.41962,534.0397,-500.0005,0.34926495,1.000001,0.9999981,0.9999998,-2.9999988,195.794,0.0,0.0,0.0,0.33835,304.206,0.0,304.206
198.33500625,0.0,196.33014,4.312285e-9,303.66986,-500.0,0.34930584,0.9999992,1.0,1.0000023,-3.0000014,197.872,0.0,0.0,0.0,0.34926,302.128,0.0,302.128
200.36971175000002,-36.593,196.33014,4.4151602e-9,303.66986,-500.0,0.34930584,0.9999992,1.0,1.0000023,-3.0000014,200.804,0.0,0.0,0.0,0.35123,299.196,36.593,335.78900000000004
201.991463,150.0,201.99147,150.0,148.00853,-500.0,0.34936702,0.9999992,0.99999934,1.0000023,-3.0000007,202.369,0.0,0.0,150.0,0.34051,147.631,0.0,147.631
203.2834245,150.0,202.06755,150.0,147.93245,-500.0,0.34160194,1.0000002,1.0000002,0.99999934,-3.0,203.236,0.0,0.0,150.0,0.34058,146.764,0.0,146.764
204.39396875,150.0,203.28343,150.0,146.71657,-500.0,0.32891247,0.9999991,0.99999934,1.0000023,-3.0000007,204.898,0.0,0.0,150.0,0.33281,145.102,0.0,145.102
205.322943,150.0,203.28343,150.0,146.71657,-500.0,0.3211508,0.9999991,0.99999934,1.0000023,-3.0000007,205.398,0.0,0.0,150.0,0.32012,144.602,0.0,144.602
205.2234675,150.0,205.22346,150.0,144.77654,-500.0,0.30845794,0.9999991,0.99999934,1.0000023,-3.0000007,205.278,0.0,0.0,150.0,0.31236,144.722,0.0,144.722
205.068753,150.0,205.22346,150.0,144.77654,-500.0,0.3006945,1.0,1.0,1.0000001,-3.0000002,204.959,0.0,0.0,150.0,0.29967,145.041,0.0,145.041
207.46018024999998,150.0,207.46017,150.0,142.53983,-500.0,0.28800339,0.9999991,0.99999934,1.0000021,-3.0000007,207.495,0.0,0.0,150.0,0.2919,142.505,0.0,142.505
209.79766750000002,150.0,207.59784,150.0,142.40218,-500.0,0.28024268,1.0,1.0,1.0,-3.0,209.623,0.0,0.0,150.0,0.27921,140.377,0.0,140.377
211.47924175,150.0,211.47925,150.0,138.52075,-500.0,0.26754886,0.9999991,0.99999934,1.0000021,-3.0000007,211.705,0.0,0.0,150.0,0.27145,138.295,0.0,138.295
180.6064095,150.0,211.47925,150.0,138.52075,-500.0,0.25978827,0.99999946,0.9999997,1.0000013,-3.0000005,180.871,0.0,0.0,150.0,0.25876,169.129,0.0,169.129
149.9963625,0.0,149.99637,4.282797e-9,350.00363,-500.0,0.24953006,0.99999934,1.0,1.0000021,-3.0000017,150.171,0.0,0.0,0.0,0.25979,349.829,0.0,349.829
164.78935750000002,-295.752,149.99637,-3.097257e-9,350.00363,-500.0,0.24953006,1.0000005,1.0,0.9999985,-2.999999,165.048,0.0,0.0,0.0,0.26511,334.952,295.752,630.704
184.22764475,-300.0,184.22765,-300.0,615.77234,-500.0,0.27456704,0.9999992,1.0000013,1.0000021,-3.0000029,184.774,0.0,0.0,0.0,0.26533,315.226,300.0,615.226
206.62048175,-154.196,184.22765,-300.0,615.77234,-500.0,0.29008687,1.0000008,0.99999875,0.99999785,-2.9999974,207.171,0.0,0.0,0.0,0.28269,292.829,154.196,447.025
152.572618,-26.425,152.57262,-26.425,373.8524,-500.0,0.30108795,0.99999934,1.0000001,1.0000021,-3.0000017,152.781,0.0,0.0,0.0,0.29148,347.219,26.425,373.644
209.218997,-284.461,152.57262,-26.425,373.8524,-500.0,0.3024547,0.99999934,1.0000001,1.0000023,-3.000002,209.379,0.0,0.0,0.0,0.31607,290.621,284.461,575.082
217.01821075,-300.0,217.0182,-300.0,582.9818,-500.0,0.32673362,0.9999991,1.0000013,1.0000021,-3.0000026,217.38,0.0,0.0,0.0,0.31825,282.62,300.0,582.62
208.82430325,-131.347,216.53583,-290.06863,573.53314,-500.0003,0.3422515,0.99999994,0.9999998,1.0000026,-3.0000024,208.212,0.0,0.0,0.0,0.33365,291.788,131.347,423.135
194.896143,-3.613,194.89615,-3.613,308.71686,-500.0,0.35132217,0.9999992,1.0,1.0000021,-3.0000014,195.474,0.0,0.0,0.0,0.34244,304.526,3.613,308.139
168.6054565,0.0,194.89615,-3.613,308.71686,-500.0,0.35150898,1.0000006,1.0,0.9999984,-2.999999,168.701,0.0,0.0,0.0,0.35132,331.299,0.0,331.299
150.68531925,150.0,150.68532,150.0,199.31468,-500.0,0.34906876,0.99999946,0.99999946,1.0000021,-3.000001,150.906,0.0,0.0,150.0,0.34272,199.094,0.0,199.094
136.628918,150.0,149.85753,149.99998,200.14244,-499.99997,0.3413128,0.99999994,0.9999997,1.0000008,-3.0000005,136.351,0.0,0.0,150.0,0.34028,213.649,0.0,213.649
204.6057555,150.0,204.60576,150.0,145.39424,-500.0,0.3286142,0.9999992,0.99999946,1.0000021,-3.0000007,204.906,0.0,0.0,150.0,0.33252,145.094,0.0,145.094
214.57631974999998,150.0,204.60576,150.0,145.39424,-500.0,0.3208596,1.000001,1.0000007,0.9999976,-2.9999995,214.183,0.0,0.0,150.0,0.31982,135.817,0.0,135.817
195.76304075000002,150.0,195.76305,150.0,154.23695,-500.0,0.30815965,0.9999992,0.99999946,1.0000021,-3.0000007,196.128,0.0,0.0,150.0,0.31207,153.872,0.0,153.872
146.15375175,150.0,192.65765,149.99997,157.34229,-499.9999,0.30040547,0.9999998,0.99999934,1.0000014,-3.0000007,146.631,0.0,0.0,150.0,0.29937,203.369,0.0,203.369
103.56754049999999,150.0,103.56754,150.0,246.43245,-500.0,0.28770512,0.9999996,0.99999946,1.0000021,-3.0000012,103.637,0.0,0.0,150.0,0.29161,246.363,0.0,246.363
99.22283375,150.0,103.28786,149.99998,246.71213,-500.0,0.2799542,1.0000005,1.0000006,0.9999981,-2.999999,99.547,0.0,0.0,150.0,0.27891,250.453,0.0,250.453
117.9683555,150.0,117.96835,150.0,232.03165,-500.0,0.26725057,0.9999996,0.99999946,1.0000021,-3.0000012,117.799,0.0,0.0,150.0,0.27116,232.201,0.0,232.201
181.2728275,150.0,117.96835,150.0,232.03165,-500.0,0.25949788,0.9999998,0.9999997,1.000001,-3.0000005,181.212,0.0,0.0,150.0,0.25846,168.788,0.0,168.788
142.454628,0.0,142.45464,4.186481e-9,357.54538,-500.0,0.24924427,0.99999946,1.0,1.0000021,-3.0000017,142.849,0.0,0.0,0.0,0.2595,357.151,0.0,357.151
169.4874435,-300.0,144.04642,-17.666494,373.6196,-499.99948,0.24924427,0.999999,1.0000025,0.99999785,-2.9999993,169.99,0.0,0.0,0.0,0.26504,330.01,300.0,630.01
147.824515,-300.0,147.82451,-300.0,652.1755,-500.0,0.27459148,0.99999946,1.0000013,1.0000021,-3.0000029,147.657,0.0,0.0,0.0,0.26504,352.343,300.0,652.3430000000001
189.24940875,-153.732,150.264,-291.38687,641.1232,-500.00037,0.29008618,1.0,0.99999946,1.0000015,-3.0000012,189.432,0.0,0.0,0.0,0.28269,310.568,153.732,464.29999999999995
195.26104,-26.439,195.26105,-26.439,331.17795,-500.0,0.30105793,0.9999992,1.0000001,1.0000021,-3.0000014,195.196,0.0,0.0,0.0,0.29148,304.804,26.439,331.243
203.339962,-285.031,195.75273,-42.1827,346.4295,-499.9995,0.30242357,0.9999997,1.000002,0.99999726,-2.9999988,203.516,0.0,0.0,0.0,0.31607,296.484,285.031,581.515
205.57258725,-300.0,205.57259,-300.0,594.4274,-500.0,0.32676396,0.9999992,1.0000013,1.0000021,-3.0000026,204.949,0.0,0.0,0.0,0.31822,295.051,300.0,595.0509999999999
207.33751650000002,-130.77,205.57259,-300.0,594.4274,-500.0,0.34225482,1.0000004,0.9999996,0.9999992,-2.999999,207.393,0.0,0.0,0.0,0.33365,292.607,130.77,423.37700000000007
210.833452,-3.55,210.83345,-3.55,292.71655,-500.0,0.35128802,0.9999991,1.0,1.0000021,-3.0000014,210.784,0.0,0.0,0.0,0.34244,289.216,3.55,292.766
214.44731475,0.0,210.83345,-3.55,292.71655,-500.0,0.3514713,0.9999997,1.0,1.000001,-3.0000007,214.805,0.0,0.0,0.0,0.35129,285.195,0.0,285.195
217.22480224999998,150.0,217.22481,150.0,132.77519,-500.0,0.34901756,0.9999991,0.99999946,1.0000021,-3.0000007,216.522,0.0,0.0,150.0,0.34268,133.478,0.0,133.478
221.56440925,150.0,217.48036,150.0,132.51964,-500.0,0.34127167,0.99999994,1.0,1.0000002,-3.0000002,222.244,0.0,0.0,150.0,0.34023,127.756,0.0,127.756
204.096955,150.0,204.09695,150.0,145.90305,-500.0,0.328563,0.9999992,0.99999946,1.0000021,-3.0000007,203.947,0.0,0.0,150.0,0.33248,146.053,0.0,146.053
152.79554825,150.0,204.09695,150.0,145.90305,-500.0,0.3208196,0.999999,0.99999934,1.0000025,-3.000001,152.867,0.0,0.0,150.0,0.31977,197.133,0.0,197.133
136.33939175,150.0,136.33939,150.0,213.66061,-500.0,0.30810845,0.99999946,0.99999946,1.0000021,-3.000001,136.253,0.0,0.0,150.0,0.31203,213.747,0.0,213.747
91.3523675,150.0,133.60042,149.99997,216.39952,-499.9999,0.30036423,1.0000005,1.0,0.99999946,-3.0,91.413,0.0,0.0,150.0,0.29932,258.587,0.0,258.587
74.662256,150.0,74.662254,150.0,275.33777,-500.0,0.2876539,0.9999997,0.99999946,1.0000021,-3.0000012,74.6,0.0,0.0,150.0,0.29157,275.4,0.0,275.4
108.09609400000001,150.0,74.662254,150.0,275.33777,-500.0,0.2799101,1.0000002,1.0000005,0.9999985,-2.9999993,107.898,0.0,0.0,150.0,0.27886,242.102,0.0,242.102
95.99762525,150.0,95.99763,150.0,254.00237,-500.0,0.26719937,0.9999997,0.99999946,1.000002,-3.0000012,95.975,0.0,0.0,150.0,0.27112,254.025,0.0,254.025
156.10605950000001,150.0,95.99763,150.0,254.00237,-500.0,0.2594576,1.0000004,1.0000006,0.99999833,-2.9999993,156.038,0.0,0.0,150.0,0.25841,193.962,0.0,193.962
211.3809885,0.0,211.38098,4.0536685e-9,288.61902,-500.0,0.24920288,0.9999992,1.0,1.000002,-3.0000014,210.803,0.0,0.0,0.0,0.25946,289.197,0.0,289.197
215.28773900000002,-300.0,211.61081,-17.66657,306.05518,-499.99942,0.24920288,0.9999984,1.0000025,1.0,-3.000001,214.678,0.0,0.0,0.0,0.265,285.322,300.0,585.322
216.51422349999999,-300.0,216.51422,-300.0,583.4858,-500.0,0.2745719,0.9999991,1.0000012,1.000002,-3.0000026,216.29,0.0,0.0,0.0,0.265,283.71,300.0,583.71
200.20672275,-154.103,216.51422,-300.0,583.4858,-500.0,0.290047,1.0000011,0.9999985,0.9999976,-2.9999971,199.68,0.0,0.0,0.0,0.28269,300.32,154.103,454.423
76.9064485,-27.183,200.20673,-154.103,453.89627,-500.0,0.30314046,0.9999992,1.0000006,1.000002,-3.000002,76.719,0.0,0.0,0.0,0.29148,423.281,27.183,450.464
142.81299275,-245.486,200.20673,-154.103,453.89627,-500.0,0.31108713,0.9999996,1.0000004,1.0000012,-3.0000012,143.28,0.0,0.0,0.0,0.31607,356.72,245.486,602.206
138.16904875,-300.0,138.16905,-300.0,661.83093,-500.0,0.33278012,0.99999946,1.0000012,1.000002,-3.0000029,138.026,0.0,0.0,0.0,0.32689,361.974,300.0,661.9739999999999
161.15435825,-16.53,138.16905,-300.0,661.83093,-500.0,0.34825385,1.0000002,0.99999946,0.9999991,-2.9999988,160.633,0.0,0.0,0.0,0.33365,339.367,16.53,355.89700000000005
208.74667875,0.0,208.74667,4.0015653e-9,291.25333,-500.0,0.34944043,0.9999992,1.0,1.000002,-3.0000014,208.928,0.0,0.0,0.0,0.34825,291.072,0.0,291.072
204.23176675,-34.038,208.48076,-2.0044506,293.52362,-499.99994,0.34944043,1.0000008,1.0000002,0.9999976,-2.9999988,204.347,0.0,0.0,0.0,0.35123,295.653,34.038,329.69100000000003
137.9112525,150.0,137.91125,150.0,212.08875,-500.0,0.34929824,0.99999946,0.99999946,1.000002,-3.000001,138.279,0.0,0.0,150.0,0.34065,211.721,0.0,211.721
178.378903,150.0,137.91125,150.0,212.08875,-500.0,0.34156325,0.99999934,0.99999934,1.0000025,-3.0000012,178.837,0.0,0.0,150.0,0.34051,171.163,0.0,171.163
186.99905825,150.0,186.99905,150.0,163.00095,-500.0,0.32884368,0.99999934,0.99999946,1.000002,-3.0000007,187.105,0.0,0.0,150.0,0.33277,162.895,0.0,162.895
136.34909475,150.0,186.99905,150.0,163.00095,-500.0,0.32111204,1.000001,1.0000007,0.9999976,-2.9999993,136.631,0.0,0.0,150.0,0.32005,213.369,0.0,213.369
125.24913800000002,150.0,125.24913,150.0,224.75085,-500.0,0.30838916,0.9999996,0.99999946,1.000002,-3.000001,125.257,0.0,0.0,150.0,0.31232,224.743,0.0,224.743
93.83199724999999,150.0,123.399,149.99997,226.60097,-499.99994,0.30065718,1.0000002,0.99999994,0.99999994,-3.0,93.97,0.0,0.0,150.0,0.2996,256.03,0.0,256.03
105.84005925,150.0,105.84006,150.0,244.15994,-500.0,0.2879346,0.9999996,0.99999946,1.000002,-3.0000012,105.773,0.0,0.0,150.0,0.29187,244.227,0.0,244.227
181.47219925,150.0,110.293976,150.00003,239.70613,-500.00012,0.28020483,0.9999992,1.0,1.0000013,-3.0000005,181.992,0.0,0.0,150.0,0.27914,168.008,0.0,168.008
189.67474,150.0,189.67474,150.0,160.32526,-500.0,0.26748005,0.99999934,0.99999946,1.000002,-3.0000007,189.706,0.0,0.0,150.0,0.27141,160.294,0.0,160.294
159.00777325,150.0,189.67474,150.0,160.32526,-500.0,0.2597488,0.99999946,0.9999996,1.0000015,-3.0000007,158.732,0.0,0.0,150.0,0.25869,191.268,0.0,191.268
208.16483775,0.0,208.16484,3.966511e-9,291.83514,-500.0,0.24949461,0.9999992,1.0,1.000002,-3.0000012,208.179,0.0,0.0,0.0,0.25975,291.821,0.0,291.821
205.04858275,-296.425,208.16484,3.6058423e-10,291.83514,-500.0,0.24949461,0.99999994,1.0,1.0000002,-3.0000002,204.673,0.0,0.0,0.0,0.26511,295.327,296.425,591.752
155.4559875,-300.0,155.456,-300.0,644.544,-500.0,0.27463892,0.99999946,1.0000012,1.000002,-3.0000026,155.047,0.0,0.0,0.0,0.26529,344.953,300.0,644.953
174.07753525,-152.831,155.456,-300.0,644.544,-500.0,0.29009467,1.0000002,0.9999997,0.99999934,-2.9999993,173.567,0.0,0.0,0.0,0.28269,326.433,152.831,479.264
211.23444899999998,-26.277,211.23445,-26.277,315.04254,-500.0,0.30100805,0.9999992,1.0000001,1.000002,-3.0000014,211.544,0.0,0.0,0.0,0.29148,288.456,26.277,314.733
219.834587,-285.978,211.7407,-41.570374,329.8292,-499.9995,0.3023618,0.99999875,1.0000021,0.9999998,-3.0000007,219.783,0.0,0.0,0.0,0.31607,280.217,285.978,566.1949999999999
155.5237525,-300.0,155.52376,-300.0,644.47626,-500.0,0.32680658,0.99999946,1.0000012,1.000002,-3.0000026,155.425,0.0,0.0,0.0,0.31816,344.575,300.0,644.575
104.03718500000001,-129.961,155.52376,-300.0,644.47626,-500.0,0.34225628,0.99999946,1.0000012,1.0000019,-3.0000026,103.815,0.0,0.0,0.0,0.33365,396.185,129.961,526.146
116.72888250000001,-3.523,116.72888,-3.523,386.79413,-500.0,0.35123542,0.9999996,1.0,1.000002,-3.0000017,116.76,0.0,0.0,0.0,0.34244,383.24,3.523,386.76300000000003
154.404655,0.0,118.947556,-3.3155372,384.36807,-500.00006,0.35141683,1.0,1.0000001,0.9999991,-2.9999993,154.492,0.0,0.0,0.0,0.35124,345.508,0.0,345.508
112.81728824999999,150.0,112.81729,150.0,237.18271,-500.0,0.3489451,0.9999996,0.99999946,1.000002,-3.000001,112.464,0.0,0.0,150.0,0.34263,237.536,0.0,237.536
101.67941275,150.0,112.16139,149.99998,237.8386,-499.99997,0.34122026,0.9999997,0.99999946,1.0000018,-3.000001,101.646,0.0,0.0,150.0,0.34015,248.354,0.0,248.354
103.29174400000001,150.0,103.29174,150.0,246.70825,-500.0,0.32849056,0.9999997,0.99999946,1.000002,-3.0000012,102.947,0.0,0.0,150.0,0.33243,247.053,0.0,247.053
130.91330725,150.0,104.91835,150.00002,245.08168,-500.00006,0.320768,1.0,1.0000004,0.99999934,-2.9999998,131.092,0.0,0.0,150.0,0.3197,218.908,0.0,218.908
134.21434075,150.0,134.21434,150.0,215.78566,-500.0,0.30803603,0.9999996,0.99999946,1.000002,-3.000001,134.237,0.0,0.0,150.0,0.31198,215.763,0.0,215.763
112.36609875,150.0,132.92772,149.99998,217.07227,-499.99997,0.3003162,1.0000005,1.0000002,0.999999,-2.9999998,112.553,0.0,0.0,150.0,0.29924,237.447,0.0,237.447
118.78934674999999,150.0,112.3661,150.0,237.6339,-500.0,0.28758147,0.9999996,0.99999946,1.000002,-3.000001,118.595,0.0,0.0,150.0,0.29153,231.405,0.0,231.405
127.518719,150.0,112.3661,150.0,237.6339,-500.0,0.27986166,1.0000002,1.0000004,0.999999,-2.9999995,127.157,0.0,0.0,150.0,0.27879,222.843,0.0,222.843
119.47872375,150.0,119.47872,150.0,230.52127,-500.0,0.26712695,0.9999996,0.99999946,1.000002,-3.000001,119.08,0.0,0.0,150.0,0.27107,230.92,0.0,230.92
144.4322955,150.0,120.94822,150.00002,229.05182,-500.00006,0.2594081,1.0000002,1.0000006,0.99999833,-2.9999993,144.543,0.0,0.0,150.0,0.25834,205.457,0.0,205.457
