pv_prod_factor,wind_prod_factor
0,0.037113529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.182776,0
0.54017,0
0.681996,0
0.738649,0
0.755087,0
0.754296,0
0.75016,0.009826143
0.746837,0.017616275
0.746838,0.015546739
0.745055,0
0.706855,0.006267708
0.608618,0.016084819
0.335101,0.005903266
0.02268,0.194706491
0,0.55300099
0,0.460170249
0,0.086153433
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.181067,0
0.532117,0
0.670023,0
0.734717,0
0.753692,0
0.751406,0
0.744211,0
0.735519,0.026248797
0.731439,0.031585485
0.715232,0.019341977
0.674099,0.006126151
0.575658,0.184807227
0.314896,0.360234401
0.016043,0.771861974
0,0.150710622
0,0.027476931
0,0.044791296
0,0.049109671
0,0.058030783
0,0.021824354
0,0.476177411
0,0.451138968
0,0.007524802
0,0.080749194
0.179704,0
0.535756,0
0.661031,0.004306749
0.717693,0.00036913
0.739926,0.022436409
0.73978,0.01105857
0.734748,0.01368612
0.731009,0.021411527
0.73021,0
0.719525,0.006092995
0.685865,0.189106973
0.604248,0.609609202
0.343748,0.949373793
0.026009,0.980175175
0,0.965409268
0,0.485662505
0,0.123007996
0,0.142187458
0,0.077526446
0,0.098458284
0,0.031379343
0,0
0,0
0,0
0.181992,0
0.524386,0
0.645989,0
0.709772,0
0.726435,0
0.729704,0
0.723309,0
0.719919,0
0.712997,0
0.701001,0
0.661387,0
0.619247,0.019362482
0.367817,0.052374931
0.031699,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.967389797
0,0.302235116
0.20555,0.097815766
0.521534,0
0.56448,0
0.660213,0
0.654657,0.030101106
0.66639,0.071499608
0.614103,0
0.619211,0.085540932
0.430232,0.472442575
0.362723,1
0.125302,1
0.097718,1
0.082002,1
0.011215,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.984945781
0,0.173030484
0,0.019197902
0.12888,0
0.473134,0.016896955
0.524618,0.043392521
0.483511,0.051107489
0.566617,0.049002504
0.61828,0.041863896
0.623848,0.027072516
0.531157,0
0.484314,0
0.520512,0.118479964
0.408448,0.776986011
0.320673,0.982487034
0.193216,0.778121287
0.012941,0.978052497
0,0.692682327
0,0.662382103
0,0.427508108
0,0.974897134
0,0.962499193
0,0.578047791
0,0.009767701
0,0.033655014
0,0.085807781
0,0.007653842
0.172632,0.103645758
0.500474,0.040909153
0.611624,0.013990289
0.674032,0
0.692287,0
0.701982,0
0.698805,0.00432043
0.695596,0.030360965
0.69133,0.045215693
0.685428,0.026458191
0.649023,0.004052616
0.56219,0
0.325092,0
0.032202,0.075867573
0,0.056175204
0,0.028049218
0,0
0,0.040128712
0,0.051389639
0,0.003746215
0,0
0,0
0,0.034000182
0,0.016999355
0.194153,0.013639021
0.541773,0
0.66255,0
0.713818,0
0.718326,0
0.719914,0.016642881
0.720478,0.031139663
0.7231,0.023222111
0.726335,0
0.68898,0
0.683711,0.243713687
0.608447,0.703116235
0.349011,0.58984806
0.03443,0.524965825
0,1
0,1
0,1
0,1
0,0.957391929
0,1
0,1
0,1
0,1
0,1
0.205113,1
0.576811,1
0.710553,0.271601321
0.762324,0.452436512
0.667764,0.388951122
0.294506,0.075587512
0.760039,0.066957848
0.781245,0.021116306
0.782161,0.010867676
0.777915,0.004709671
0.751556,0.07876612
0.660007,0.067210543
0.387004,0.160320538
0.040356,0.162422052
0,0.266509389
0,0.041193154
0,0
0,0.028041427
0,0
0,0
0,0.017556596
0,0.020075716
0,0.048452358
0,0
0.194638,0
0.557268,0
0.699053,0
0.75944,0
0.769242,0
0.77467,0
0.775596,0
0.778659,0.002448726
0.779787,0
0.777082,0
0.752368,0
0.669544,0
0.398691,0
0.043532,0
0,0.001972768
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.220321,0
0.611967,0
0.744398,0
0.790558,0
0.796682,0
0.79144,0
0.789817,0.012012198
0.793761,0.018712596
0.797496,0.00746474
0.798787,0.010461345
0.77612,0.011780099
0.689719,0.008057413
0.417989,0.009723591
0.047743,0
0,0.01227061
0,0.476650396
0,0.219918231
0,0.009715118
0,0
0,0
0,0
0,0
0,0
0,0
0.235392,0
0.630115,0
0.75692,0
0.800242,0
0.806551,0.009550468
0.801,0.018305156
0.798549,0.043573503
0.794431,0.048537573
0.789851,0.023069517
0.788501,0
0.754655,0.072743158
0.662053,0.368822187
0.395816,0.188233552
0.04617,0.212776528
0,0.109890734
0,0
0,0.026053302
0,0.008756536
0,0
0,0
0,0.022147776
0,0
0,0.010930231
0,0
0.227279,0
0.599916,0
0.72743,0.025711351
0.771837,0.069739639
0.777508,0.063888846
0.769519,0.028421309
0.759572,0
0.752276,0
0.747615,0
0.734938,0.150805078
0.70951,0.223135564
0.624592,0.15037426
0.384327,0.128378245
0.0462,0.087196757
0,0.166458519
0,0.000628107
0,0
0,0
0,0.053327168
0,0.054386963
0,0.06489303
0,0.026874498
0,0
0,0
0.215517,0
0.570396,0
0.6864,0
0.727806,0
0.735518,0
0.732147,0
0.726255,0
0.71959,0
0.714321,0.005240974
0.700816,0.017394556
0.673708,0.00107414
0.608762,0
0.373643,0
0.045471,0.003439231
0,0.029583994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.207504,0
0.551741,0
0.655791,0
0.710515,0
0.723556,0
0.723278,0
0.721762,0
0.7233,0.01108873
0.729125,0.020211389
0.732729,0.004946548
0.702347,0
0.62068,0.006233107
0.374185,0.005895266
0.045896,0.006595771
0,0.004342798
0,0.092304594
0,0.034952745
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.235763,0
0.612157,0
0.731571,0
0.769221,0
0.779404,0
0.776862,0
0.772303,0
0.77285,0.016781207
0.776703,0.037686712
0.775786,0.013602471
0.755373,0.001410899
0.679378,0.00276052
0.430688,0.266910297
0.056563,0.826310841
0,0.34289376
0,0.114810726
0,0.121040754
0,0.068258908
0,0.056725474
0,0
0,0.383624483
0,0.437776942
0,0.263386932
0,0.023232319
0.151676,0
0.301023,0.009882108
0.725503,0
0.766159,0
0.785087,0.031957875
0.783168,0
0.781749,0.010391506
0.784343,0.00219461
0.78562,0
0.783633,0
0.76162,0.232125708
0.670476,0.094582684
0.414049,0.406668113
0.056761,0.336069853
0,0.191794894
0,0.041497869
0,0.077383652
0,0.073763716
0,0.084718819
0,0.014452654
0,0.032589058
0,0.025478662
0,0.084896802
0,0.039843088
0.221438,0.047537662
0.596819,0.053796147
0.711092,0
0.744767,0.006255517
0.751222,0.00819724
0.746459,0
0.73877,0.019188122
0.734295,0.059175883
0.731706,0.028819498
0.726827,0.025368915
0.708604,0.01854862
0.63355,0.0141217
0.40291,0
0.059135,0.049139851
0,0.007574722
0,0.254151776
0,0.400494082
0,0.090019321
0,0
0,0
0,0
0,0
0,0
0,0
0.19922,0
0.546108,0
0.656953,0
0.712416,0.000266814
0.724664,0.004625361
0.728525,0
0.723151,0
0.718682,0.029122677
0.714242,0.028685288
0.71119,0.04524936
0.692294,0.043390043
0.619911,0.03463662
0.381295,0.03260253
0.054951,0.007176409
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.001212377
0,0
0,0.011771199
0.207153,0
0.576394,0
0.699789,0
0.741885,0
0.752075,0.006357367
0.752627,0.003511538
0.755084,0.082600463
0.761296,0.104929751
0.766826,0.074734419
0.765868,0.080173542
0.744546,0.048468789
0.659782,0.036771105
0.415362,0.08034928
0.063618,0.053885734
0,0.028652866
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.206925,0
0.581815,0
0.70718,0
0.752682,0
0.751173,0
0.748988,0.019921846
0.745566,0.015437924
0.746942,0.015026159
0.751378,0.028108128
0.748947,0.008454235
0.729288,0
0.649867,0
0.411822,0.125606352
0.065029,0.742730662
0,1
0,0.708960141
0,0
0,0
0,0
0,0.004286372
0,0.002933547
0,0
0,0
0,0.098975797
0.197835,0.203604668
0.560484,0.518816338
0.683501,0.175696915
0.731054,0
0.728804,0
0.724251,0.394779374
0.717666,0.610178811
0.717101,0.650274912
0.720581,1
0.715797,1
0.696008,1
0.620943,1
0.390955,1
0.063433,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.18836,0.256065162
0.53946,0.255617949
0.666486,0.126489283
0.70916,0
0.713952,1
0.719921,1
0.717009,1
0.715528,1
0.715947,1
0.711481,1
0.691508,1
0.618963,1
0.352355,1
0.061246,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.705024809
0,0.09456493
0,0.030317042
0.185968,0.031841627
0.532828,0.157026166
0.66117,0.056090718
0.71132,0.000921369
0.714108,0.027284528
0.704442,0.00309228
0.699186,0.028362975
0.704865,0.069766555
0.713235,0.05942802
0.71179,0.010884354
0.694609,0
0.620157,0
0.393748,0.005411119
0.065711,0.021714429
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.198534,0
0.553648,0
0.670124,0
0.720096,0
0.723912,0
0.724987,0.027527946
0.724165,0.022660038
0.725166,0.025921184
0.728218,0.064983032
0.729135,0
0.711583,0.143763716
0.639368,0.314402501
0.415757,0.130586021
0.071654,0.205542902
0,0.611174698
0,0.950290401
0,0.737448497
0,0.716428347
0,0.462212852
0,0.426640133
0,0.385648383
0,0.278087677
0,0.076494239
0,0.175713966
0.213222,0.36903829
0.577329,0.432546213
0.687303,0.010324066
0.725579,0.063490771
0.729946,0.059603867
0.726065,0
0.722194,0
0.719621,0.250385347
0.719016,0.687968624
0.713887,0.962828608
0.69419,1
0.620459,1
0.406048,1
0.071445,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.709121553
0,0.492860714
0,0.156853828
0.20879,0.083066825
0.566636,0
0.674592,0.04703551
0.706414,0.02451017
0.713888,0.044206954
0.715546,0.028345754
0.712292,0.016348658
0.710849,0
0.714601,0
0.714771,0.054583263
0.697386,0.392225254
0.629391,0.59615547
0.398277,0.909983626
0.073235,0.618200971
0,0.591337498
0,0.047228168
0,0.199882988
0,0.232149061
0,0.029528222
0,0.038762508
0,0.05890866
0,0.001078079
0,0.071400073
0,0.06257384
0.16792,0.006331853
0.537456,0
0.595172,0
0.706994,0
0.718849,0.01389319
0.718503,0.006988908
0.717151,0
0.718819,0.033190593
0.721613,0.023943051
0.700978,0.006975347
0.706425,0.0259108
0.634225,0.190316143
0.41305,0.99475328
0.073398,0.964051684
0,1
0,0
0,0.021794125
0,0.011280077
0,0.069052906
0,0.039752658
0,0.02293359
0,0
0,0
0,0
0.179912,0
0.486941,0
0.632368,0
0.4671,0.002952927
0.580815,0.006923306
0.646314,0
0.709516,0
0.740255,0
0.73994,0.13914864
0.697529,0.231485683
0.662486,0.20620241
0.467767,0.296092403
0.159065,0.201985229
0.042939,0.191457573
0,0.022183663
0,0
0,0.068821474
0,0
0,0.020325821
0,0.10580958
0,0.112107218
0,0.075706926
0,0.057042186
0,0
0.207551,0.022508693
0.571382,0.034531811
0.678035,0
0.714582,0
0.724778,0.016113106
0.725403,0.020058977
0.725373,0.039925155
0.726724,0.019534757
0.729665,0.015711173
0.725738,0.096517195
0.699199,0.229138659
0.621051,0.506719683
0.386505,0.807936307
0.067458,0.914899513
0,0.641088345
0,0.03621178
0,0.03537768
0,0.017638092
0,0.000357738
0,0.050705351
0,0.068064671
0,0.044521105
0,0
0,0.00637667
0.175168,0
0.517616,0
0.640855,0
0.690967,0.015462214
0.700529,0
0.694998,0
0.695592,0.051627737
0.699479,0.038485474
0.704703,0.081340698
0.71083,0.01009737
0.682481,0
0.610674,0.128845643
0.384526,0.476126378
0.068418,0.407558069
0,0.414394992
0,0.249430559
0,0.150568508
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.171536,0
0.525421,0
0.670579,0
0.73216,0
0.744225,0
0.750675,0
0.751119,0.000673119
0.624206,3.12E-05
0.698388,0
0.727112,0
0.637469,0.214380482
0.605479,0.55108982
0.374539,0.829246532
0.074578,0.985319309
0,0
0,0.341985644
0,0
0,0.044186018
0,0.044186018
0,0.104881618
0,0
0,0
0,0
0,0.029048887
0.210216,0.039496825
0.600476,0.01857212
0.739399,0.002848567
0.789038,0.005095346
0.794536,0
0.789936,0
0.78441,0
0.783485,0
0.783382,0.308597846
0.776148,0.405283687
0.748898,0.854525559
0.668696,0.076898694
0.433412,0.446931701
0.078407,0.876288429
0,0.561173084
0,0.111026341
0,0.052370124
0,0
0,0.008455498
0,0
0,0.027178291
0,0
0,0.041033141
0,0
0.190321,0
0.55828,0
0.678917,0.047122589
0.717028,0.043640436
0.734521,0.009288438
0.737031,0.024732902
0.732196,0.022938074
0.729336,0.000873605
0.72632,0
0.714002,0
0.692575,0.356848847
0.650549,0.624969712
0.434247,0.644947097
0.081535,0.98209468
0,0.748841951
0,0.647582777
0,0.499189369
0,0.17077607
0,0.122230236
0,0.124526753
0,0
0,0.01401174
0,0
0,0
0.210199,0.006972014
0.569087,0.008033659
0.670408,0.061576601
0.71958,0.045604653
0.729944,0.004926148
0.730287,0.019410219
0.725815,0.014899715
0.723015,0
0.719745,0
0.713257,0.020520272
0.697291,0
0.629134,0.256859728
0.420419,0.26445335
0.078262,0.316028525
0,0.540365453
0,0.075604455
0,0.053275574
0,0.0310731
0,0.0394501
0,0.011422656
0,0
0,0
0,0
0,0.011683649
0.200015,0.042378377
0.562186,0
0.663296,0
0.701381,0
0.718122,0
0.719752,0
0.712807,0.010288913
0.711418,0
0.714864,0
0.7174,0.030655559
0.704793,0.02993596
0.648513,0
0.234693,0
0.080646,0.115499458
0,0.001058633
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.201511,0
0.557642,0
0.659926,0
0.718004,0
0.732047,0
0.727737,0
0.724249,0.00224922
0.719371,0
0.716123,0
0.710261,0.008481121
0.688897,0
0.60937,0
0.40408,0
0.072198,0.005341827
0,0.067968059
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.172204,0
0.508411,0
0.642572,0
0.699918,0
0.706523,0
0.710658,0.007499096
0.621481,0.064335962
0.66326,0.029057397
0.665906,0
0.66534,0
0.626532,0
0.465984,0
0.358566,0.016546252
0.061203,0.020947222
0,0.121968415
0,0.197525221
0,0
0,0
0,0.048486665
0,0.140062409
0,0
0,0
0,0
0,0.007040191
0.138108,0
0.437269,0
0.603661,0
0.66702,0
0.68464,0.003766317
0.700824,0
0.695813,0
0.662856,0.024980325
0.691293,0.032680991
0.680466,0
0.577279,0
0.333335,0
0.335708,0
0.047638,0
0,0.002083319
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.140792,0
0.455893,0
0.62581,0
0.680757,0
0.698383,0
0.699399,0
0.693935,0
0.695991,0
0.688316,0.004576166
0.677347,0.01136227
0.646222,0.006241341
0.557312,0.011620943
0.333533,0
0.044817,0.054512442
0,0.499928112
0,0.071678445
0,0.022261295
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.132246,0
0.430539,0
0.609733,0.016818798
0.670898,0
0.695043,0
0.695551,0
0.689651,0
0.688157,0
0.694764,0.320795902
0.699579,0.478069631
0.677838,0.926588505
0.609346,1
0.388739,1
0.064761,1
0,1
0,1
0,1
0,1
0,0.957901421
0,0.775193418
0,0.628013564
0,0.545462592
0,0.59626319
0,0.355163774
0.15522,0
0.488782,0
0.635116,0.037821858
0.702636,0.000185213
0.71275,0
0.716467,0
0.714255,0
0.711444,0
0.709304,0
0.701111,0.033220783
0.67257,0.089479539
0.579035,0.218163421
0.343514,0.545817574
0.043893,0.203360393
0,0.098626605
0,0.063852406
0,0.003160945
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.106023,0
0.396276,0
0.582866,0
0.665004,0
0.695179,0
0.699681,0
0.694277,0.037520141
0.695921,0.026691125
0.68566,0.065896755
0.687938,0.07826929
0.64491,0.229242997
0.573731,0.311996998
0.339873,0.712660758
0.042652,0.825236
0,0.99624708
0,0.577778328
0,0
0,0
0,0.008024944
0,0.008395344
0,0.033701536
0,0
0,0
0,0
0.010701,0
0.06031,0
0.475362,0
0.602046,0
0.653002,0.009491526
0.666533,0
0.673602,0.019333926
0.587255,0
0.501096,0
0.667996,0.012742254
0.64826,0.283552452
0.581298,1
0.361982,1
0.054175,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.983870815
0,0
0,0
0.141424,0
0.486368,0
0.649478,0
0.723319,0.003466958
0.74164,0
0.745866,0
0.74396,0
0.742649,0.051043575
0.749454,0.05143576
0.751034,0.003715738
0.731852,0.062013767
0.670208,0.923710764
0.437419,0.462816804
0.072531,1
0,0.970853191
0,0.045076653
0,0
0,0
0,0
0,0.100294743
0,0.086287637
0,0.319135016
0,0.218648262
0,0.433144556
0.18587,0.169469062
0.574005,0.072773573
0.694223,0
0.731305,0
0.733262,0.01957362
0.730201,0.159736663
0.726109,0.247151784
0.725314,0.095204259
0.730559,0.066239608
0.735492,0.044416379
0.720926,0.020266775
0.664218,0.027011982
0.436021,0.200085844
0.070891,1
0,0.682294231
0,0.396281682
0,0.514928569
0,0.015284862
0,0
0,0
0,0
0,0
0,0
0,0
0.175974,0
0.529438,0
0.665414,0
0.716035,0
0.720594,0.024569447
0.714462,0.065161001
0.705957,0.056225074
0.698309,0.031103306
0.675684,1
0.645391,0.485549575
0.109034,0.541232998
0.17779,0.000989022
0.332666,0
0.045341,0.255617949
0,0
0,0
0,0.001043141
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.130077,0
0.400851,0
0.432287,0
0.641619,0
0.688714,0
0.691603,0.025866339
0.684636,0.068464608
0.65097,0.049139851
0.684409,0.009376668
0.674039,0
0.522124,1
0.334013,0.007981304
0.066204,0.223083892
0,0.158378317
0,0.089173052
0,0.022002825
0,0.0088285
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.124071,0
0.446284,0
0.608684,0
0.660243,0
0.679333,0
0.689101,0.001475611
0.688282,0.044186018
0.68997,0.029050576
0.687358,0.046170924
0.690921,0.026165737
0.667192,0.099603841
0.588792,0.98949277
0.361018,1
0.044774,1
0,1
0,1
0,1
0,0.493863145
0,0.196704869
0,0.003535622
0,0.146624026
0,0.004279603
0,0.036222827
0,0
0.124964,0
0.445336,0
0.607339,0.045206595
0.671232,0.087302482
0.686351,0.045934408
0.690007,0.108281887
0.692025,0.072110657
0.690581,0.048778734
0.698687,0.417683475
0.697826,0.947719762
0.684166,1
0.609526,1
0.375814,1
0.044894,0.985910404
0,1
0,1
0,1
0,1
0,0.96345249
0,0.949981579
0,0.223060844
0,0.396026192
0,0.418446628
0,0.075890879
0.147781,0.15514818
0.499494,0
0.657365,0
0.712947,0.015396413
0.729137,0.032021856
0.729592,0.010761921
0.726743,0
0.726095,0.240649319
0.72559,0.457197772
0.725065,0.501267371
0.710843,0.907255244
0.635558,1
0.400489,0.970633641
0.047036,0.7336456
0,0.530105004
0,0.256419004
0,0.008416555
0,0.159539593
0,0.047537118
0,0.013547331
0,0.023181232
0,0
0,0
0,0
0.14514,0.018504425
0.499035,0
0.654806,0
0.712442,0.0063928
0.723526,0
0.72262,0.001367246
0.717315,0.007053266
0.713738,0.005942499
0.715144,0.007288384
0.716969,0.005887071
0.698242,0
0.637463,0.012954117
0.405792,0.079898295
0.048557,0.533289468
0,0.09362191
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.139424,0
0.482149,0
0.633101,0
0.696326,0
0.714623,0
0.71128,0
0.706503,0.047916651
0.705331,0.092232467
0.706276,0.040223442
0.702579,0.05533573
0.684723,0.031657263
0.60758,0.185308844
0.374294,0.943943572
0.040196,1
0,1
0,0.735133886
0,0.478996876
0,0.123064042
0,0
0,0
0,0
0,0
0,0
0,0
0.131569,0
0.474551,0
0.647036,0
0.707198,0
0.712161,0
0.709126,0
0.702273,0.01259057
0.697167,0.032479545
0.694005,0.03440929
0.661896,0.035939077
0.58999,0.059492156
0.553281,0
0.336235,0.431621026
0.033105,0.582069665
0,0.486098332
0,0.075107681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.084443,0
0.378855,0
0.596715,0
0.672593,0
0.691151,0
0.688282,0.001458486
0.683596,0.020009148
0.679904,0.046265661
0.68333,0.028297723
0.674772,0.032265573
0.643698,0.042242852
0.560164,0.027141032
0.312328,0.011660196
0.022569,0.289791448
0,0.747903129
0,0.355817897
0,0.080620053
0,0
0,0.023236021
0,0
0,0
0,0
0,0
0,0
0.014523,0
0.101929,0
0.593382,0
0.104753,0
0.127295,0.001629418
0.151015,0.018525442
0.096015,0.052623808
0.566844,0.036729342
0.660837,0.031102556
0.652705,0.043360914
0.616509,0.045126084
0.532611,0.012049315
0.297472,0.044664407
0.004022,0.276319841
0,0.424540931
0,0.313851376
0,0.0150078
0,0.011059279
0,0.034827204
0,0
0,0
0,0
0,0
0,0
0.006188,0.001928554
0.04432,0.015320773
0.39527,0
0.658879,0
0.677633,0
0.68798,0.016912278
0.679903,0.025636995
0.674129,0.025879677
0.674478,0.034566636
0.665408,0
0.634145,0
0.540213,0.100733942
0.298751,0.144404371
0.020365,0.213485951
0,0.234546898
0,0.155748202
0,0.096180948
0,0
0,0
0,0.022639903
0,0.000296517
0,0
0,0
0,0
0.107891,0
0.430703,0
0.611848,0
0.672246,0
0.689739,0
0.69021,0
0.612879,0
0.535961,0.031722704
0.632345,0.170275036
0.620185,0.607886478
0.25697,1
0.331743,1
0.046832,1
0,1
0,1
0,0.965925492
0,0.994753697
0,0.522702575
0,0.357446797
0,0.580414647
0,0.374955313
0,0.19326829
0,0
0,0
0.097731,0
0.409466,0
0.605136,0.073909512
0.669903,0.00841313
0.689758,0.005247051
0.686804,0.01533922
0.683853,0
0.680052,0
0.684213,0.032375175
0.673428,0.067880795
0.118452,0.579060994
0.52199,0.892409478
0.277826,0.952226147
0.010404,0.377080655
0,0.162200035
0,0.141440927
0,0.053691282
0,0.02027015
0,0.018954676
0,0.005431978
0,0.084824431
0,0.061016444
0,0.067115571
0,0.056066684
0.076631,0
0.374576,0
0.563025,0.015206795
0.645157,0
0.6699,0
0.677868,0.031365556
0.671245,0.01063375
0.667842,0
0.66414,0
0.615603,0
0.607596,0.210384614
0.488832,0.590879624
0.242399,0.955880143
0.002293,0.996412642
0,0.905112383
0,0.804572485
0,0.394691376
0,0.133035875
0,0.026670845
0,0.016894229
0,0.018964354
0,0
0,0.017055357
0,0.040283073
0.075693,0.074976551
0.035219,0.022025912
0.574714,0.00230486
0.652891,0
0.675327,0
0.669032,0.051462548
0.660425,0.11301942
0.654265,0.00482522
0.662067,0.009137183
0.657983,0
0.636783,0
0.554782,0.090829543
0.304337,0.237031611
0.023665,0.30837527
0,0.091633994
0,0.058274091
0,0.020917602
0,0
0,0
0,0.028502127
0,0.03540915
0,0.090573597
0,0.049037043
0,0.059415176
0.095918,0.066142749
0.277975,0.00921
0.574732,0.022125395
0.634373,0
0.65775,0
0.659806,0
0.656888,0.028236393
0.649154,0.019341443
0.646282,0.064240349
0.633804,0.038248202
0.602998,0.02621362
0.540032,0
0.312843,0.010382735
0.022652,0.070364141
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.095693,0
0.209547,0
0.170199,0
0.141857,0
0.101864,0
0.213555,0
0.128292,0
0.093888,0.008167039
