pv_prod_factor,wind_prod_factor
0.086338,0.054160169
0.218949,0.065183386
0.612841,0.028645341
0.524102,0.016482658
0.0048,0
0,0.083278776
0,0.07275469
0,0.360256015
0,0.005292834
0,0.016790603
0,0
0,0
0,0
0,0.036079606
0,0.002912719
0,0
0.069159,0
0.36262,0
0.567325,0
0.648832,0
0.67198,0
0.684284,0
0.677725,0.030894836
0.676518,0.024669693
0.678161,0.019177107
0.67073,0
0.649533,0.000144391
0.567194,0.527287688
0.31605,0.193735045
0,0.01692564
0,0
0,0.028903704
0,0
0,0
0,0.003554761
0,0
0,0.007460314
0,0
0,0
0,0
0.089437,0
0.401343,0
0.585874,0
0.658464,0
0.670173,0
0.6689,0.01034108
0.66261,0.017045172
0.662467,0
0.609358,0.043717778
0.589276,0.001567072
0.54675,0.070365717
0.628048,0.488141202
0.350055,0.766106241
0.007394,0.710234315
0,0.556281614
0,0.191378806
0,0.060598341
0,0
0,0.021200874
0,0.007945992
0,0
0,0
0,0
0,0
0.103349,0
0.462288,0
0.65511,0
0.720147,0
0.73463,0
0.730344,0.02551553
0.722606,0
0.716859,0.0137433
0.711978,0.032667627
0.711297,0.053525332
0.675714,0.021058812
0.584355,0.000780027
0.311879,0.326308218
0.004154,0.421114129
0,0.335163231
0,0.026687152
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.085555,0
0.415255,0
0.617668,0
0.688268,0
0.709253,0
0.707057,0
0.704026,0
0.701551,0
0.706028,0
0.696581,0
0.675873,0
0.595579,0.00586251
0.336698,0.151555664
0.00672,0.389564424
0,0.228066043
0,0.009697672
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.098255,0
0.448252,0
0.648782,0
0.710537,0
0.722805,0
0.72135,0
0.715379,0
0.717248,0.026259353
0.723963,0.026862337
0.728407,0.0102439
0.710805,0
0.628557,0
0.34246,0.002752694
0.004954,0
0,0.046617507
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.099669,0
0.466145,0
0.654648,0
0.697529,0
0.712135,0
0.712365,0
0.709238,0
0.708673,0.011344666
0.712275,0.017710238
0.714975,0.001786941
0.69506,0.011861656
0.619372,0.007788142
0.337483,0
0.004501,0
0,0.228283615
0,0.178460852
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.080538,0
0.424585,0
0.640463,0
0.701136,0
0.678564,0
0.674811,0
0.666832,0.00760663
0.693514,0.007861753
0.692814,0.007447484
0.690426,0
0.657267,0
0.565988,0
0.283415,0
0,0.010399947
0,0.056365687
0,0.412291549
0,0.016903528
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.068375,0
0.379927,0
0.58164,0
0.658593,0
0.677435,0
0.676485,0
0.667147,0
0.666194,0
0.666299,0.003217612
0.659551,0.004521631
0.624956,0.027446388
0.529325,0.01531663
0.264001,0
0.000148,0.016689794
0,0.395183236
0,0.666609825
0,0.410038728
0,0.061837873
0,0.023689718
0,0
0,0
0,0
0,0
0,0
0.064799,0
0.373907,0
0.578852,0
0.645318,0
0.667305,0
0.667866,0
0.662507,0.000554379
0.630031,0.00924525
0.613503,0.03599833
0.662399,0.051128396
0.571668,0.053838714
0.466812,0.963784621
0.155472,0.0223999
0,0
0,0.126897607
0,0.371305351
0,0.155047863
0,0.042420843
0,0
0,0
0,0
0,0
0,0
0,0
0.056853,0
0.354047,0
0.568542,0
0.637029,0
0.651401,0
0.655597,0
0.64869,0
0.649096,0.000143033
0.560837,0
0.127945,0
0.009845,0
0.220593,0
0.00422,0.032946714
0,0.363140675
0,0.434299193
0,0.041112185
0,0.001151579
0,0
0,0.008286442
0,0
0,0
0,0
0,0
0,0
0.05429,0
0.367797,0
0.572103,0
0.63763,0
0.670274,0
0.675718,0
0.669919,0
0.670244,0.016961384
0.515454,0.010857863
0.660426,0.027595893
0.628968,0.00439484
0.531976,0
0.25196,0
0,0.103140358
0,0.558992115
0,0.39049022
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.049905,0
0.349248,0
0.56912,0
0.646648,0
0.666208,0
0.671933,0
0.662833,0.031830863
0.659019,0.032427399
0.657354,0.032698096
0.650463,0.036811114
0.620334,0.047346158
0.52227,0.057467462
0.2409,0.044585802
0,0.049270206
0,0.026365227
0,0.145197701
0,0.045720283
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.04598,0
0.357065,0
0.560033,0
0.640089,0.054834186
0.66591,0.057967278
0.669948,0
0.660498,0
0.655649,0.018381563
0.65683,0.050359946
0.647166,0.04242991
0.609593,0.043286268
0.495131,0.039603845
0.226864,0.291982157
0,0.051965189
0,0.073307878
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.027741,0
0.14873,0
0.316279,0
0.620467,0
0.65011,0
0.668701,0
0.627293,0
0.607258,0.023319739
0.66371,8.34E-05
0.604339,0.027900561
0.074678,0.118812259
0.500788,1
0.163305,0.072343046
0,0.079790403
0,0.122029038
0,0.571458182
0,0.026193042
0,0
0,0
0,0
0,0.086430032
0,1
0,0.335974387
0,0.694893717
0.025683,1
0.322186,0.125037075
0.522216,0
0.622063,0
0.654934,0
0.674592,0.005930913
0.668017,0
0.665531,0.017550046
0.051812,1
0.349212,0.265764498
0.609902,0.124309545
0.488461,0.362014706
0.209607,0.118078369
0,0.375709964
0,0.261642865
0,0.07553756
0,0
0,0.067278613
0,0
0,0
0,0
0,0
0,0
0,0
0.035301,0
0.349309,0
0.58437,0
0.655367,0
0.674932,0
0.668608,0
0.662938,0
0.659265,0.030495708
0.578753,0.043383266
0.297642,0
0.557839,0.302728905
0.528278,0.879314388
0.228152,1
0,1
0,1
0,1
0,1
0,0.286407653
0,0
0,0
0,0
0,0
0,0.147533405
0,0
0.03848,0.027784701
0.377532,0.001198678
0.590222,0
0.657846,0
0.673111,0.013378866
0.670273,0
0.659572,0
0.658181,0.009897628
0.659795,0.03410563
0.654246,0.034342144
0.605377,0.01406086
0.48726,0.043659443
0.202817,0.260949925
0,0.214793846
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.034682,0
0.356936,0
0.582021,0
0.648406,0
0.670096,0
0.670344,0.012197534
0.665129,0.044565976
0.665695,0.036949958
0.664873,0.028541264
0.65668,0.030155002
0.617039,0.015919322
0.505336,0.000368414
0.211257,0
0,0
0,0
0,0.192260062
0,0.330966764
0,0.284444685
0,0.238631534
0,0.16183433
0,0.096600751
0,0
0,0.009064283
0,0
0.030209,0
0.332626,0
0.573707,0
0.650735,0
0.673176,0
0.665117,0
0.654254,0
0.647208,0.006423305
0.64974,0.012134871
0.636641,0.025993993
0.59117,0.046187715
0.47217,0
0.190827,0.013345774
0,0.13227178
0,0.034477321
0,0.018267709
0,0.351885276
0,0.035503722
0,0.029730453
0,0.172787944
0,0.034309531
0,0
0,0.01471229
0,0
0.018902,0
0.306346,0
0.540868,0
0.634827,0
0.617886,0
0.616864,0.019565934
0.624386,0
0.597255,0.000704273
0.448461,0.014158217
0.380633,0.008683053
0.456385,0
0.048459,0.012998894
0.01459,0.00218681
0,0.592211817
0,0.565408759
0,0.508227152
0,0.152514661
0,0.154977939
0,0
0,0
0,0.008957732
0,0
0,0
0,0
0.002351,0
0.285469,0
0.457656,0
0.568554,0
0.614049,0
0.648022,0
0.639509,0.00906411
0.285251,0.05166244
0.588643,0.064482707
0.651076,0.055085008
0.592652,0.019592254
0.530516,0
0.209377,0.126792461
0,0.809875682
0,0.634059034
0,0.303387935
0,0.305305513
0,0.062353475
0,0
0,0
0,0
0,0
0,0
0,0
0.028242,0
0.357397,0.007625694
0.611076,0
0.674864,0
0.681666,0
0.673714,0.004358951
0.671112,0.02965184
0.677319,0.006241341
0.685255,0.004142059
0.698081,0.0175781
0.668756,0.081823348
0.564344,0.238025948
0.221817,0.278139734
0,0.272903343
0,0.021475481
0,0.024578747
0,0.001611773
0,0.01957362
0,0
0,0
0,0
0,0
0,0
0,0
0.007756,0
0.284464,0
0.598569,0
0.505275,0
0.728564,0
0.731108,0
0.728455,0.04660068
0.735591,0.052501673
0.745542,0.022052052
0.755436,0
0.638487,0
0.604235,0.199758901
0.23026,0.147987742
0,0.197289275
0,0.024978715
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.028591,0
0.399206,0
0.668467,0.023798322
0.725656,0
0.710709,0
0.695756,0.03203592
0.691447,0.005150521
0.695658,0
0.593723,0
0.593751,0.01411258
0.615335,0.013097742
0.571494,0.244169928
0.221956,0.250311711
0,0.173451647
0,0.043257169
0,0
0,0
0,0
0,0.000581463
0,0.0138378
0,0
0,0
0,0
0,0
0.024407,0
0.375131,0
0.61954,0
0.678557,0
0.705895,0
0.704856,0
0.696175,0
0.69254,0.028184627
0.683131,0.032152212
0.684289,0
0.651734,0.807567446
0.534221,0.070057401
0.199515,0.099084152
0,0.230563284
0,0.023079659
0,0.013929246
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.026173,0
0.375814,0
0.620284,0
0.69169,0
0.696229,0
0.687983,0
0.678806,0.00133539
0.676554,0.041569335
0.6789,0.021475481
0.682595,0
0.663151,0
0.564378,0.049243832
0.214507,0.093090925
0,0.443397694
0,0.087572914
0,0.011860144
0,0
0,0
0,0
0,0.035487943
0,0
0,0
0,0
0,0
0.012034,0
0.381809,0
0.636462,0
0.70004,0
0.707418,0
0.692803,0
0.681811,0.016217084
0.68202,0.045740996
0.685923,0.026883273
0.688993,0
0.666806,0.027506576
0.568555,0.046979722
0.211729,0.06843417
0,0.136573563
0,0.307284292
0,0.447643457
0,0.600210411
0,0.128354283
0,0
0,0
0,0
0,0
0,0
0,0
0.00917,0
0.375249,0
0.619233,0
0.675506,0
0.689294,0
0.679423,0
0.670922,0
0.671373,0.016114264
0.674279,0.026176121
0.677547,0
0.657947,0
0.559875,0.037097768
0.200755,0.052964641
0,0.037397673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.008022,0
0.378245,0
0.627265,0
0.671772,0
0.690478,0
0.68588,0
0.678927,0
0.679624,0
0.685735,0
0.689841,0.024906944
0.6696,0
0.568593,0
0.201689,0.021884046
0,0.31636604
0,0.201560645
0,0.052842525
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.007273,0
0.37809,0
0.635501,0
0.692297,0
0.704478,0
0.698626,0
0.689982,0.005354527
0.691276,0.03088605
0.693996,0.076302337
0.69563,0.030127172
0.670807,0.019026085
0.560697,0.002206258
0.187722,0
0,0.013342896
0,0
0,0.03470155
0,0.008749196
0,0
0,0
0,0
0,0
0,0
0,0
0,0.043456654
0.00686,0.090410173
0.383243,0.021716187
0.662994,0
0.731311,0.055763927
0.738675,0.059341402
0.724858,0.061834141
0.711755,0.048075592
0.712229,0.047013411
0.716411,0.028477499
0.721745,0
0.698235,0.025284763
0.572096,0.984357713
0.181589,0
0,0.149184389
0,0.263794143
0,0.207067302
0,0.238180762
0,0.114924017
0,0.073869357
0,0.03463662
0,0
0,0.04472357
0,0.004070248
0,0
0.004843,0
0.382916,0
0.675442,0
0.734988,0
0.740773,0
0.728123,0.01161924
0.715493,0.043621939
0.712495,0.063392011
0.717776,0.076313123
0.722113,0.061390005
0.693501,0.068223455
0.565911,0.967987108
0.173812,0.251157859
0,0
0,0
0,0.015322077
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002556,0
0.344891,0
0.626836,0
0.705469,0
0.706595,0
0.697447,0.002761275
0.686531,0.044533497
0.684493,0.064319247
0.692355,0.072044006
0.697395,0.070538043
0.672577,0.051489223
0.515627,0.386030297
0.169285,1
0,1
0,0.976828773
0,0.812345264
0,0.869464057
0,0.793305666
0,0.951574056
0,0.986106016
0,1
0,1
0,1
0,1
0.003945,0.962043424
0.318497,0.129475698
0.585011,0.028981454
0.649795,0.027865827
0.66044,0.033529313
0.648174,0
0.640058,0
0.641359,0
0.646018,0.177938028
0.640795,0.472911013
0.598405,0.926851762
0.45476,0.986348554
0.131431,0.976901629
0,0.963728053
0,0.624336753
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01812113
0.002205,0
0.278711,0.361639186
0.56942,0.036866506
0.648467,0.148632117
0.660974,0.031597219
0.649138,0
0.588378,0
0.626409,0
0.510885,0.003176734
0.395156,0.010555514
0.387305,0.02402716
0.146458,0
0.015979,0
0,0.104471919
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.243048,0.012036734
0.580499,0
0.529231,0
0.640024,0
0.631444,0.018932808
0.507661,0.100267898
0.628598,0
0.635757,0.008633392
0.448359,0.119467562
0.010331,0.031364832
0.006288,0
0.123305,0
0,0.88464155
0,0.453050779
0,0
0,0
0,0
0,0.063785996
0,0
0,0.048029868
0,0.041201018
0,0.019274003
0,0
0.002024,0
0.198968,0
0.560531,0
0.564719,0.002198375
0.625688,0.015114135
0.620007,0.078515924
0.61361,0.037323598
0.620498,0.025019763
0.617781,0
0.346238,0.01466098
0.344808,0.098004621
0.263718,0.041455402
0.10193,0.032235843
0,0.506844036
0,0.107056626
0,0.08993915
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.038972,0
0.273865,0
0.472424,0
0.627474,0
0.626223,0.014275223
0.618111,0.104221318
0.621187,0.029064847
0.046916,0
0.306571,0.018395389
0.587696,0
0.427374,0.660367057
0.110608,0.706749882
0,0.90482331
0,0.160927911
0,0.100505479
0,0.010835075
0,0.004762535
0,0
0,0
0,0
0,0
0,0
0,0
0.000758,0
0.300704,0
0.581891,0.012459187
0.640475,0
0.641652,0
0.642003,0.012868798
0.641575,0.03281239
0.609344,0
0.587853,0
0.5944,0
0.655092,0
0.501028,0.135128768
0.134577,0.554641375
0,0.895560541
0,0.219789626
0,0.062706916
0,0.014295723
0,0
0,0
0,0.008567443
0,0
0,0
0,0
0,0.005626216
0.00162,0
0.339282,0
0.632039,0
0.690976,0
0.685114,0
0.673744,0
0.666712,0
0.673944,0
0.689912,0.007631878
0.703232,0
0.673865,0
0.510751,0
0.131113,0
0,0
0,0.079598225
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.00151,0
0.359987,0
0.686018,0
0.742817,0
0.733842,0
0.712763,0
0.696544,0
0.700006,0.012963065
0.713363,0.021684801
0.721569,0.011524287
0.687006,0.001717455
0.510065,0
0.119252,0
0,0
0,0.012954117
0,0.047871998
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000634,0
0.335556,0
0.652363,0
0.718913,0
0.713158,0
0.695949,0
0.682593,0.116567138
0.686303,0.185082638
0.6972,0.134524236
0.707622,0.109200594
0.658805,0.042365389
0.499213,0.004230117
0.113505,0
0,0.050701502
0,0
0,0
0,0
0,0
0,0.013681652
0,0
0,0
0,0
0,0
0,0
0.000521,0
0.341142,0
0.664943,0
0.725021,0
0.724437,0
0.708221,0
0.696573,0
0.70096,0
0.715969,0.009340568
0.72735,0
0.692845,0
0.500436,0.002083319
0.105203,0
0,0.201965112
0,0.012066134
0,0.107046555
0,0
0,0
0,0.00237665
0,0
0,0
0,0
0,0
0,0
0.000276,0
0.331875,0
0.651922,0
0.71481,0
0.701382,0
0.676977,0
0.659421,0.006742848
0.662789,0.004277796
0.67344,0.010008935
0.680523,0.05939672
0.650287,0
0.465539,0.02795258
0.093452,0.08126999
0,0.171794304
0,0.023396265
0,0.010849839
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.316014,0
0.621207,0
0.689871,0
0.687597,0
0.672622,0
0.658718,0
0.658866,0.005568024
0.667349,0
0.671793,0
0.636804,0
0.449217,0
0.079579,0
0,0
0,0.006423305
0,0.015296121
0,0
0,0.052621268
0,0.075980724
0,0.009136175
0,0
0,0
0,0
0,0
0,0
0.310762,0
0.613717,0
0.675583,0
0.667077,0
0.651156,0.015552415
0.64,0
0.643286,0.16169384
0.653938,0.246547346
0.659413,0.254322303
0.625269,0.020986418
0.432439,0.123604441
0.066383,0.081679145
0,0.079459948
0,0.228696847
0,0.050393796
0,0.121921762
0,0.151814905
0,0.065736179
0,0.055507924
0,0.112723871
0,0.002554772
0,0.007342727
0,0
0,0
0.301452,0.022645181
0.599595,0.161714619
0.661709,0.104449036
0.662553,0.064535649
0.649366,0.220943432
0.638375,0.463497954
0.639941,0.167641065
0.647132,0.169543372
0.646451,0.129330952
0.609958,0.120657066
0.417983,0.138865109
0.052869,0.125831946
0,0.032734339
0,0
0,0.026112291
0,0.007750136
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.290472,0
0.559688,0
0.589373,0
0.594905,0
0.588941,0
0.631414,0
0.641962,0.005468681
0.648825,0.040121004
0.676603,0.008438765
0.389817,0
0.14897,0.027037361
0.014682,0.031113852
0,0
0,0.031541869
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.287646,0
0.543386,0
0.655225,0
0.643953,0
0.611709,0
0.551252,0.009851332
0.642906,0.030181857
0.667166,0.02671867
0.678428,0.030062134
0.629977,0.045363162
0.391782,0.035129374
0.02381,0.513374139
0,0.951458518
0,0.887464161
0,0.909334609
0,0.259355844
0,0.108247703
0,0.135265433
0,0
0,0
0,0
0,0
0,0.033138284
0,0.237444144
0.310891,0.029157737
0.64655,0.059304245
0.705475,0.017568029
0.705022,0.017812675
0.688357,0
0.677108,0.044250302
0.684909,0.022991185
0.702267,0
0.715835,0
0.678672,0
0.442919,0
0.043764,0.07272345
0,1
0,1
0,0.158327647
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.327999,0
0.671876,0
0.723395,0
0.716696,0
0.693827,0
0.680733,0
0.687306,0
0.704246,0
0.714636,0.005173749
0.676967,0
0.43142,0
0.038734,0
0,0
0,0.040375795
0,0.185516245
0,0.025050768
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.301345,0
0.65208,0
0.715069,0
0.711893,0
0.690448,0
0.678418,0
0.687276,0
0.706774,0
0.720297,0
0.67788,0
0.427249,0.004849423
0.032498,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.289362,0
0.638635,0
0.704773,0
0.691823,0
0.672399,0
0.6579,0.002776052
0.662325,0.020318778
0.675067,0.053235329
0.683768,0.084837044
0.631616,0.070287067
0.384006,0.075372045
0.011301,0.061041651
0,0.115584585
0,0.094582684
0,1
0,1
0,0.978446498
0,0.593964339
0,0.270090508
0,0.030153011
0,0
0,0
0,0
0,0
0.283431,0
0.618596,0
0.691151,0
0.687613,0
0.667919,0
0.654705,0
0.659632,0.003836336
0.672499,0.056027588
0.679483,0.026020831
0.635647,0.090067666
0.383354,0.058214175
0.010298,0.030373807
0,0.062223991
0,0.069168505
0,0.924133444
0,0.706749882
0,0.606479662
0,0.370836786
0,0.007025416
0,0
0,0
0,0
0,0
0,0
0.2727,0
0.419711,0
0.673416,0
0.650405,0
0.556542,0
0.488405,0
0.498155,0
0.516791,0.000106564
0.532071,0.011533055
0.336674,0.016256728
0.236584,0.061078186
0.004722,0.753637319
0,0.884755187
0,0.341643894
0,0.960529957
0,0.055350424
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.276825,0
0.620107,0
0.686945,0
0.686932,0
0.670129,0
0.658299,0
0.666162,0
0.683741,0
0.68992,0.170467601
0.64237,0.217066987
0.370435,0.361705786
0.006425,0.413669414
0,0.622114789
0,0.571286732
0,0.887548043
0,0.796091555
0,0.514107681
0,0.725128347
0,0.975272358
0,0.921415122
0,0.349159328
0,0.035952772
0,0.053335026
0,0.077603042
0.246585,0
0.579586,0.153326615
0.65537,0.381311094
0.660559,0.052085176
0.637576,0.077480237
0.625402,0.148997265
0.633122,0.39248432
0.649615,0.971346378
0.658123,1
0.600496,1
0.331143,1
0.003682,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.247876,1
0.57767,1
0.621112,0.091910603
0.644956,0.034923513
0.60189,0.056677034
0.620454,0
0.624721,0
0.592346,0
0.522061,0.094120625
0.169084,0.244563241
0.016402,0.587273147
0,0.480837009
0,0.213459491
0,0.075037284
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.031367,0
0.18861,0
0.644078,0
0.647176,0
0.625565,0
0.611132,0
0.480062,0
0.142451,0.023870134
0.029233,0.082837733
0.277536,0.052116327
0.296581,0.047935598
0,0.03864509
0,0.008644183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.232579,0
0.578888,0
0.657202,0
0.658119,0
0.635306,0
0.622606,0.002079607
0.631872,0.049911926
0.649725,0.073464619
0.664438,0.065047215
0.604489,0.064990433
0.319985,0.03853264
0.000544,0.029803394
0,0.009601661
0,0
0,0
0,0
0,0
0,0.002549152
0,0
0,0
0,0
0,0
0,0
0,0
0.264379,0
0.62699,0
0.690489,0
0.686359,0
0.664357,0
0.650794,0
0.660091,0
0.679224,0
0.695665,0.035731875
0.634255,0.045014303
0.331318,0.015906528
0,0.0023592
0,0.093977825
0,0.111160803
0,0.858996337
0,0.450827658
0,0.435114142
0,0.293099543
0,0.109627955
0,0
0,0
0,0
0,0
0,0
0.268918,0
0.661025,0
0.727455,0
0.716794,0
0.689461,0
0.670491,0
0.679788,0
0.702616,0
0.71465,0.008260021
0.661058,0
0.342748,0
0,0
0,0.034793069
0,0
0,0.158754372
0,0.096540606
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.277999,0
0.66707,0
0.718242,0
0.702811,0
0.675979,0
0.662756,0
0.673531,0
0.695248,0
0.709911,0.009488356
0.660415,0.020299335
0.259939,0
0,0.026426091
0,0.039969416
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.220106,0
0.566533,0
0.639815,0
0.636451,0
0.621402,0
0.607206,0
0.614988,0
0.629253,0
0.640732,0
0.580671,0.0349936
0.282108,0.052755525
0,0.042121013
0,0.012882676
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.225433,0
0.56555,0
0.630175,0
0.620297,0
0.6009,0
0.586844,0
0.592283,0
0.603218,0
0.606737,0
0.551798,0
0.256836,0
0,0
0,0.976920047
0,0.966630922
0,0.342892984
0,0.4534436
0,0.479335967
0,0.831483844
0,0.962021517
0,1
0,1
0,1
0,1
0,1
0.220562,1
0.582872,1
0.652818,1
0.648951,0.712963934
0.632948,0.237272907
0.618676,0.318830985
0.62858,0.485109358
0.650042,0.959033194
0.663085,1
0.601533,1
0.282554,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.9060327
0,0.960742156
0,0.41764379
0,0.277876491
0.031046,0.030577721
0.599543,0.029553686
0.664831,0.008775094
0.650215,0.049118968
0.628499,0.011713785
0.618159,0
0.62922,0.015655133
0.652658,0.394119225
0.668469,0
0.608467,0.420966694
0.27353,0.969101966
0,0.461950269
0,1
0,0.556845377
0,1
0,1
0,0.463063027
0,0.311646632
0,0.146567553
0,0.050762321
0,0.076691582
0,0
0,0.023232822
0,0.128384913
0.223602,0.086995097
0.598578,0.073880152
0.652981,0
0.631154,0.009785441
0.593667,0
0.37169,0
0.485991,0
0.556904,0
0.574448,0
0.236654,0
0.118559,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.014579548
0,0.027286127
0.055939,0.030063501
0.152858,0
0.559232,0
0.485369,0
0.605619,0
0.593178,0
0.610501,0
0.436849,0.003972389
0.246418,0
0.091022,0
0,0
0,0.18116009
0,0.362933414
0,0.13601297
0,0.106802506
0,0.193030147
0,0.411299495
0,0.144635393
0,0.120026262
0,0.258697427
0,0.254485251
0,0.102523969
0,0.025690104
0,0.050934589
0.209971,0.001601545
0.582678,0
0.649854,0
0.639505,0
0.617136,0
0.604971,0
0.61016,0.014969791
0.624973,0
0.628568,0
0.559502,0
0.228972,0
0,0
0,0.119296164
0,0.031022268
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.212798,0
0.583249,0
0.632477,0
0.633988,0
0.616372,0
0.604299,3.47E-05
0.613737,0.004042723
0.63343,0
0.639791,0
0.579895,0
0.23828,0
0,0.016312159
0,0
