pv_prod_factor,wind_prod_factor
0,0.025275193
0,0.014429131
0,0.018238027
0,0
0,0.013157822
0,0.036931249
0,0.024536561
0,0.014313328
0,0.015719018
0,0
0,0.001315804
0.205124,0.074353355
0.586367,0.017624858
0.646235,0.017674377
0.63989,0
0.620317,0
0.605785,0
0.611911,0.013760495
0.629582,0
0.638691,0
0.568893,0
0.220945,0
0,0.021557986
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.189184,0.056697076
0.430807,0
0.268268,0
0.245379,0
0.500944,0
0.258323,0
0.181985,0.037583585
0.220162,0.010508183
0.656744,0.075386621
0.585496,0
0.220386,0.252461006
0,0.360081475
0,0.178312954
0,0.132380679
0,0
0,0.782364023
0,0.970174471
0,1
0,1
0,1
0,1
0,1
0,0.636293166
0,0.375240784
0.199061,0.484298405
0.59754,0.356428784
0.668265,0
0.665025,0.000792725
0.491177,0
0.260412,0
0.058293,0.070204449
0.03031,1
0.139421,0.048159966
0.385651,0.072701345
0.219708,0.658985077
0,0.860170831
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.957908623
0,0.917322395
0,0.995297164
0.196729,0.995133999
0.347155,1
0.672778,0.211007231
0.661876,0
0.634316,0
0.617181,0
0.625266,0.011234101
0.63259,0.937331562
0.627387,0.493711949
0.537701,0.972738969
0.181966,0.953856709
0,0.503236336
0,0.450710661
0,0.614206036
0,0.335466056
0,0.199021389
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.171485,0
0.546277,0
0.630519,0
0.631815,0
0.611538,0
0.597022,0
0.605997,0
0.624766,0
0.625787,0.006030131
0.544497,0
0.137749,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.166525,0
0.544252,0
0.635703,0
0.629836,0
0.603243,0
0.584525,0.010958593
0.592495,0.030358173
0.615385,0.027570173
0.607078,0.043452219
0.518872,0.038692172
0.16343,0.040045841
0,0.04620816
0,0.025788338
0,0.028551377
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.165144,0
0.530754,0
0.611398,0
0.606985,0
0.586964,0
0.575453,0
0.585865,0
0.607794,0
0.614301,0
0.532231,0
0.173022,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.163764,0
0.526056,0
0.612918,0
0.602373,0
0.579059,0
0.568063,0
0.576573,0
0.596447,0
0.600937,0
0.516964,0
0.161274,0
0,0
0,0
0,0
0,0
0,0.00157757
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.152617,0
0.512359,0
0.607899,0
0.609823,0
0.591323,0.012447699
0.575395,0.02971525
0.584916,0.01328641
0.606735,0.017284877
0.601022,0.166754653
0.502677,0.011395847
0.108709,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.134732,0
0.481643,0
0.578947,0
0.584487,0
0.565232,0
0.550239,0.007606552
0.559405,0.039553047
0.581133,0.021854854
0.575849,0
0.478733,0
0.138207,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.141791,0
0.507004,0
0.604595,0
0.603674,0
0.586125,0
0.570298,0
0.580175,0
0.600215,0
0.606012,0
0.507808,0
0.151003,0
0,0
0,0.021695987
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.14249,0
0.518603,0
0.62424,0.04840831
0.61429,0
0.590263,0.011146184
0.57561,0.023282701
0.587652,0.003430164
0.615566,0
0.623855,0.003049295
0.516999,0.153393868
0.145373,0.431421494
0,0.98393558
0,0.832412381
0,0.490432266
0,0.320057776
0,0.225172931
0,0.117895695
0,0.066805646
0,0.068312165
0,0.071597094
0,0.029610754
0,0.055357297
0,0.052159553
0,0.021519904
0.145922,0.029070675
0.52654,0.057499677
0.639872,0
0.630425,0
0.599712,0
0.581933,0
0.593884,0
0.615662,0
0.613154,0
0.500125,0
0.131654,0.147646753
0,0.29553662
0,0.260461693
0,0.093273846
0,0
0,0.006057925
0,0.003354338
0,0.025370917
0,0.003731116
0,0
0,0.008602455
0,0.041671921
0,0.022009166
0,0.010376163
0.1323,0.030327956
0.50675,0.054217344
0.624337,0.007663281
0.6165,0.01381874
0.591996,0
0.579155,0.014556666
0.594306,0
0.62031,0
0.62705,0
0.507079,0
0.131707,0.236776104
0,0.989731927
0,0.982662016
0,0.988697322
0,1
0,1
0,0.756074946
0,0.972838388
0,0.967410266
0,0.950068134
0,0.927479732
0,0.350608518
0,0.121635795
0,0
0.139771,0
0.524341,0
0.644571,0
0.635599,0
0.608588,0
0.514575,0.262617749
0.512712,0.055227817
0.560826,0.09426948
0.465066,0.055098743
0.27258,0
0.030705,0.007650811
0,0.221011697
0,0.030352757
0,0.036680194
0,0
0,0
0,0
0,0.015714338
0,1
0,1
0,1
0,1
0,1
0,1
0.130225,0.696012774
0.522468,0
0.647506,0.129522394
0.641947,0.120047656
0.607259,0.225304672
0.591394,0.21296642
0.605298,0.072159291
0.62974,0.03945972
0.63512,0.045519995
0.505391,0
0.126725,0
0,0
0,0
0,0
0,0.008025496
0,0
0,0.069718668
0,0
0,0.062008544
0,0
0,0
0,0
0,0
0,0
0.130422,0
0.506295,0
0.627424,0
0.615544,0
0.586375,0
0.568008,0
0.57588,0
0.595398,0
0.602769,0.005437043
0.474598,0
0.113243,0
0,0.027416983
0,0.001315804
0,0
0,0.015826939
0,0.028602471
0,0.304780666
0,0.168468754
0,0.30894004
0,0.479510031
0,0.444127473
0,0.588630149
0,0.600400905
0,0.951201213
0.121399,0.964881844
0.515788,0.863936259
0.651721,0.204388481
0.642977,0.065101574
0.616234,0.083079602
0.595737,0.369960048
0.606301,0.089934284
0.634035,0.579357422
0.634838,0.193216434
0.487526,0.235755926
0.106813,0.276022944
0,0.249870978
0,0.600029538
0,0.388630527
0,0.131317418
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.119501,0
0.501857,0
0.635896,0
0.624082,0
0.590355,0
0.571357,0
0.581706,0
0.601321,0.022651691
0.599072,0.026363763
0.455102,0.012992777
0.092836,0
0,0.014778163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.105205,0
0.469679,0
0.606174,0
0.597997,0
0.571792,0
0.557134,0
0.569369,0
0.591444,0
0.593564,0
0.453453,0
0.089781,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.102239,0
0.468985,0
0.597583,0
0.587311,0
0.564476,0
0.55122,0
0.564602,0
0.594702,0
0.598275,0
0.454834,0.004709713
0.085163,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.095477,0
0.463232,0
0.596542,0
0.585843,0
0.561008,0
0.546757,0
0.561725,0
0.588309,0
0.581845,0
0.432431,0
0.070048,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.081192,0
0.446087,0
0.580605,0
0.585428,0
0.564467,0
0.548185,0
0.563641,0
0.58819,0
0.59039,0
0.435712,0.000656419
0.054385,0.01535856
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.074962,0
0.449795,0
0.594654,0
0.592284,0
0.502472,0
0.453967,0
0.555706,0
0.575731,0.0052936
0.564048,0.014501649
0.411742,0.014844242
0.049048,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002098,0
0.030567,0
0.161811,0
0.50308,0
0.49372,0
0.476343,0
0.483178,0
0.590976,0
0.580481,0
0.417407,0
0.051343,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.001739,0
0.052629,0
0.599338,0
0.602431,0
0.569891,0
0.551962,0
0.565808,0
0.592368,0
0.595232,0
0.426864,0
0.051457,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.058021,0
0.451399,0
0.612502,0
0.598889,0
0.559955,0
0.542153,0
0.556654,0
0.586236,0
0.590181,0.015016649
0.424571,0.05351065
0.049125,0.14001853
0,0.085191783
0,0.015063787
0,0.017458484
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.053381,0
0.446888,0
0.600833,0
0.596677,0
0.561402,0
0.541604,0
0.553619,0
0.579059,0
0.576341,0
0.405831,0
0.043551,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.034391,0
0.066906,0
0.421805,0
0.428765,0
0.304311,0
0.477497,0
0.434658,0
0.404833,0
0.341951,0
0.323232,0
0.001873,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000473,0
0.028482,0
0.261134,0
0.377352,0
0.420082,0
0.395798,0.011797377
0.430929,0
0.573208,0
0.566377,0
0.3891,0
0.010755,0
0,0.067215494
0,0.008230478
0,0.022600251
0,0.008949823
0,0.006553798
0,0.001100889
0,0.070167795
0,1
0,0.96401129
0,1
0,1
0,0
0,0.031963812
0.014368,0
0.373044,0.001770101
0.397296,0
0.434913,0.10751843
0.450874,0.01306696
0.413893,0.010985701
0.433584,0
0.43536,0.269060109
0.356541,1
0.133147,1
0.000386,1
0,0.314889923
0,0.011659171
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.466451529
0,0.582168125
0,0.093638678
0,1
0.020953,0.707011463
0.103772,0.804670201
0.147129,0.064952304
0.213827,0.481639449
0.283339,0.115106511
0.224492,0.030812796
0.141508,0.426583065
0.143175,0.262016175
0.063544,0.004542876
0,0.192533058
0,0.640212565
0,0.771407973
0,0.532426721
0,0.145730083
0,0.802974501
0,0.328027008
0,0.563215694
0,0.381638707
0,0.271071588
0,0.224120139
0,0.150239981
0,0.377106622
0,0.804645378
0.031892,0.324686103
0.378274,0.276013889
0.563769,0.271317096
0.575197,0.13809023
0.548583,0.377349672
0.532379,0.892985578
0.548791,1
0.57955,1
0.571829,1
0.382896,1
0.030567,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0.540282473
0,0.080307223
0,0.009624649
0,0
0,0
0,0
0.033202,0
0.386537,0
0.568742,0
0.573178,0
0.543538,0
0.522656,4.85E-05
0.537877,0
0.56113,0
0.551705,0.016235013
0.358899,0.071294464
0.011033,0.048867697
0,0.016305029
0,0.164627653
0,0.176022667
0,0.107335909
0,0.078322149
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.013937,0
0.378521,0
0.56526,0
0.569031,0
0.542001,0
0.522997,0
0.537741,0
0.565601,0.018080115
0.55704,0.056901916
0.366273,0.031516514
0.011199,0.019762747
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.011843,0
0.373432,0
0.563588,0
0.564796,0
0.53196,0
0.511328,0
0.525266,0
0.550301,0
0.54559,0
0.355947,0.00803432
0.011042,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.011148,0
0.367171,0
0.562483,0
0.5568,0
0.522073,0
0.501853,0
0.514929,0
0.540427,0
0.536424,0
0.349509,0
0.009717,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.006248,0
0.353951,0
0.567639,0
0.577513,0
0.550524,0
0.528648,0
0.546049,0
0.57928,0
0.559326,0
0.345745,0
0.005538,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.000757405
0,0.011858559
0,0.006670106
0.010871,0.006004476
0.388801,0.002890334
0.599104,0
0.598129,0
0.558195,0
0.533584,0
0.548087,0.014690882
0.573909,0.007053786
0.566266,0
0.362394,0
0.007801,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.015565404
0,0
0,0.005891359
0,0.00623686
0,0
0,0
0.007185,0
0.361312,0.063563642
0.57461,0
0.57442,0.013175423
0.540435,0.028604405
0.518966,0.003683818
0.533386,0
0.562551,0
0.438698,0
0.34562,0.058963363
0.006619,0.363928929
0,0.618716292
0,1
0,0.038918189
0,0.022725664
0,0
0,0
0,0.006245577
0,0.002790166
0,0.02324109
0,0
0,0.016009321
0,0
0,0.011166765
0.00153,0.0073619
0.362694,0.007042523
0.586987,0.011250724
0.587369,0
0.553111,0.027368125
0.53041,0.014135343
0.545509,0.009909704
0.566974,0
0.548375,0.026390689
0.330372,0
0.004012,0
0,0
0,0.034139262
0,0
0,0.012446467
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.367784,0
0.58589,0
0.582568,0
0.546089,0
0.523076,0
0.536323,0
0.56212,0
0.552264,0
0.341029,0
0.005089,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.33762,0
0.563346,0
0.566982,0
0.531178,0
0.510521,0
0.524616,0
0.557431,0
0.552354,0
0.344163,0
0.005661,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.326289,0
0.552379,0
0.557738,0
0.524169,0
0.502744,0
0.516922,0
0.543802,0
0.536461,0
0.330136,0
0.004511,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.073645,0
0.404813,0
0.433369,0
0.353054,0
0.447071,0
0.424682,0
0.540119,0
0.527878,0.005513426
0.32877,0
0.000965,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.020057,0
0.104623,0
0.377407,0
0.18071,0
0.404832,0
0.21365,0
0.312894,0
0.381478,0
0.083203,0.010832328
0,0
0,0.024241506
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.263915,0
0.491088,0
0.512247,0
0.493203,0
0.473171,0
0.489708,0
0.520898,0
0.509882,0
0.313895,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.288419,0
0.507182,0
0.513954,0
0.40057,0
0.223242,0
0.379713,0
0.503795,0
0.49871,0
0.30632,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.298457,0
0.55351,0
0.565739,0
0.528669,0
0.508616,0
0.528172,0
0.561811,0
0.550141,0
0.327673,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.319927,0
0.583245,0
0.584413,0
0.542763,0
0.514293,0
0.526493,0
0.556997,0
0.548678,0
0.332014,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.295923,0
0.554248,0
0.559963,0
0.524652,0
0.49817,0
0.508816,0
0.539087,0
0.533615,0
0.320674,0
0,0.013533478
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.076385982
0,0
0,0.065455561
0,0.078226017
0,0.060252783
0,0.047955307
0,0.083639473
0.276582,0
0.522096,0.003338945
0.526559,0.035070132
0.492704,0.061419899
0.46921,0.092182989
0.483685,0.015521691
0.514439,0
0.514474,0
0.312792,0.014366393
0,0.250404322
0,0.088562868
0,0.470612473
0,0.440617228
0,0.043772503
0,0.325819092
0,0.156303323
0,0.134394086
0,0.189865025
0,0.69031479
0,0.586911536
0,0.342430595
0,0.3168195
0,0.052175438
0,0.011018357
0.270805,0
0.517402,0
0.528546,0
0.493562,0
0.473654,0.058151819
0.48845,0.054696709
0.519219,0
0.518841,0
0.311707,0
0,0
0,0.099635912
0,0.200064723
0,0.133035845
0,0
0,0.060041376
0,0
0,0
0,0.038361624
0,0.000965202
0,0.08028974
0,0.416212685
0,0.030755964
0,0.018258864
0,0.126486257
0.269695,0.469755814
0.533374,0.319496191
0.544468,0
0.508747,0
0.484537,0
0.499445,0.007716413
0.532455,0
0.531467,0
0.322099,0.02002335
0,0.034247358
0,0.044977325
0,0.043156254
0,0.402212513
0,0
0,0.149656223
0,0.117152991
0,0.019486987
0,0
0,0
0,0
0,0.032021407
0,0.137825012
0,0.067175834
0,0.039137525
0.2626,0.03050243
0.516719,0.059807931
0.542968,0.014693783
0.511881,0
0.488905,0.006547376
0.504292,0
0.537372,0
0.231519,0.071194991
0.233764,0.039105223
0,0
0,1
0,0.114937211
0,1
0,0
0,0.018372948
0,0.069759057
0,0.041584044
0,0.203829192
0,0.034532659
0,0.1349223
0,0.986254574
0,0.092291235
0,0.97721741
0,0.041436414
0,0.025443369
0.005168,0.122304555
0.531411,0.043962793
0.356266,0.305342463
0.476375,0.14237974
0.151608,0.0417551
0.092572,0.045467414
0.064447,0
0.028257,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.541782,0
0.561997,0
0.52325,0
0.498704,0
0.512943,0
0.548255,0
0.547944,0
0.327231,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.084023,0
0.531145,0
0.539417,0
0.502518,0
0.478903,0
0.487973,0
0.515854,0
0.513669,0
0.315519,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.007742829
0,0.0339618
0,0.045957618
0,0.033103584
0,0.012110388
0,0.005200355
0,0
0.049415,0
0.521705,0
0.548439,0
0.409911,0
0.484639,0
0.381122,0
0.526905,0
0.525801,0
0.320262,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.244307,0
0.535794,0
0.551829,0
0.516432,0
0.490091,0
0.504137,0
0.538325,0
0.525099,0
0.310992,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.244034,0
0.400583,0
0.420959,0
0.441959,0
0.336542,0
0.397756,0
0.40242,0
0.344413,0
0.325144,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.233823,0
0.532865,0
0.558614,0
0.517527,0
0.491216,0
0.505023,0
0.538933,0
0.52837,0
0.311845,0.024333329
0,0.099711552
0,0
0,0.060049646
0,0.278699852
0,0.199343532
0,0.376216727
0,0.953323763
0,0.631650503
0,0.509231046
0,0.252953732
0,0.175408428
0,0.016744232
0,0
0,0
0,0
0.202196,0
0.496057,0
0.53315,0
0.505022,0
0.480773,0
0.080841,0
0.113772,0
0.133463,0
0.010125,0
0,0
0,0
0,0
0,0
0,0
0,0.027133744
0,0.000830511
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.008896,0
0.33794,0
0.228189,0
0.171774,0
0.497437,0
0.432773,0
0.32353,0
0.292501,0
0.323798,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.001506271
0,0.02295925
0,0.067377875
0,0.036462766
0,0.04032375
0,0.061270214
0,0.136100941
0.160336,0.168455851
0.494169,0.163290111
0.540966,0.022781289
0.513989,0.017153233
0.493414,0.027829437
0.508685,0.040754716
0.543839,0.008963459
0.543074,0.000953028
0.333015,0
0,0
0,0
0,0.141636659
0,1
0,1
0,0.519131407
0,0.054837479
0,0.128495335
0,0.197729789
0,0.044711646
0,0.019416461
0,0.024601913
0,0
0,0
0,0.113484037
0.052318,0.064259918
0.512084,0.004829589
0.538925,0
0.506509,0
0.281659,0
0.491902,0
0.52278,0.019455275
0.527026,0
0.333463,0
0,0
0,0
0,0
0,0
0,0.00769647
0,0.995811472
0,1
0,1
0,1
0,0.434164715
0,1
0,1
0,1
0,1
0,1
0.110631,1
0.517968,1
0.547569,1
0.510314,1
0.380698,1
0.313865,1
0.069412,1
0.279966,1
0.020135,1
0,1
0,1
0,0.805764891
0,0
0,0
0,0
0,0.090897395
0,0.604819257
0,0.103975362
0,0.065205144
0,0.052733934
0,0
0,0.006240674
0,0.120175507
0,0.038265432
0.211403,0.065928801
0.530931,0.056218651
0.568124,0.000803606
0.530428,0.088609301
0.503675,0.141936564
0.282951,0.047520162
0.205211,0.041667729
0.553478,0.024880011
0.346372,0.012671698
0,0.002235896
0,0.033976114
0,0.043700792
0,0.031610431
0,0.136336895
0,0
0,0
0,0.033676475
0,0.114208858
0,0.391721238
0,1
0,1
0,0.961641126
0,0.103816874
0,0.047631682
0.217605,0.019005913
0.547042,0.030612438
0.567831,0.071475775
0.52676,0.034061343
0.495555,0.060808474
0.505961,0.057390315
0.541472,0.026933961
0.546215,0.009503874
0.346174,0.003914876
0.00601,0
0,0
0,0.00505382
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.000728436
0,0
0.204681,0.021733444
0.523671,0.026307794
0.546688,0
0.505148,0
0.473705,0
0.484496,0
0.518259,0
0.521883,0.015642891
0.333726,0.011476321
0.006155,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.037425189
0,0.031232317
0,0.025298613
0,0.125297241
0.19806,0.02595925
0.520769,0.014542445
0.551673,0
0.512703,0
0.482865,0.028161167
0.492823,0.039833013
0.527627,0
0.526464,0.160411399
0.333909,0.082654903
0.005912,0.309400307
0,0.157458334
0,0.108287795
0,0.026642492
0,0
0,1
0,0.986412488
0,1
0,1
0,1
0,1
0,0.998230928
0,0.413743179
0,1
0,0.62445894
0.197914,0.085606964
0.525246,0.048752526
0.552423,0.047225858
0.513973,0.096929346
0.485165,0
0.49426,0.374758107
0.526929,0.234910168
0.526957,0.161213935
0.339092,0.078258915
0.00553,0.146995953
0,0.104659205
0,0.063169619
0,0.060770683
0,0.000954348
0,0.012907088
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.084185,0
0.131394,0
0.382976,0
0.398756,0
0.363009,0
0.378352,0
0.311711,0
0.310772,0
0.341631,0
0.007204,0
0,0
0,0.02206392
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.187291,0
0.512011,0
0.151191,0
0.130231,0
0.235174,0
0.192942,0
0.124736,0
0.524739,0
0.082399,0
0.006445,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.183329,0
0.504678,0
0.539226,0
0.501203,0
0.473943,0
0.481642,0
0.509509,0
0.518482,0
0.24229,0
0.001555,0
0,0
0,0.007211338
0,0
0,0
0,0
0,0
0,0.001984792
0,0.005451321
0,0.02243731
0,0
0,0.174658211
0,0.196910834
0,0.149658241
0,0.075819899
0.174892,0.003601582
0.491247,0.031072931
0.531719,0.025083889
0.495549,0.103503986
0.467779,0.109152685
0.478105,0.018736949
0.514411,0.012431988
0.521338,0
0.340528,0.410177232
0.009773,0.117134038
0,0.512044576
0,0.948734948
0,0.893670685
0,0.684426189
0,1
0,1
0,1
0,1
0,1
0,1
0,0.068941559
0,0.016020051
0,0.036966444
0,0
0.193424,0.053521949
0.546996,0.268958173
0.57347,0.067953849
0.534986,0.082280048
0.502628,0.138891295
0.508877,0.091139407
0.541684,0.027178414
0.494009,0.209187913
0.240953,0
0.010356,0.117029877
0,1
0,1
0,0.830065699
0,0.034007886
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.196032,0
0.541935,0
0.569503,0
0.530201,0
0.4961,0
0.50348,0.00299128
0.537488,0
0.543853,0
0.29643,0
0.00318,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.037051102
0,0.02345763
0,0.060151226
0,0.192936843
0.17952,0.358837476
0.515415,0.241101314
0.323094,0.279552574
0.398341,0.042357096
0.478691,0
0.483314,1
0.513978,0.715776633
0.373121,0.098682995
0.280153,0.009000022
0.003145,0.091890857
0,0.21228517
0,0.273091254
0,1
0,1
0,1
0,0.138133584
0,0
0,0
0,0
0,0
0,0
0,0.003042577
0,0.029241524
0,0.895118243
0.133462,0
0.423794,0
0.303159,0
0.344182,0.415829291
0.359728,1
0.358002,0.840943447
0.37223,0.424323257
0.470193,0.225583523
0.172484,0.211542267
0.00188,0.653867506
0,0.950578779
0,0.738423532
0,0.391689654
0,0.069210731
0,0
0,0.004044374
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.035331,0
0.166712,0
0.290986,0
0.190526,0
0.291749,0
0.39302,0
0.22116,0
0.034746,0
0,0.006767034
0,0.03119096
0,0.019005913
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.081036,0
0.082419,0
0.106486,0
0.031391,0
0.08421,0
0.105068,0
0.007849,0
0.003232,0
0,0
0,0
0,0
0,0.000247236
0,0.004854773
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.160437,0
0.478515,0
0.513353,0
0.332162,0
0.36422,0
0.148313,0
0.197004,0
0.199055,0.009304276
0.234184,0
0.00601,0.263908927
0,0.095818523
0,0.108370114
0,0.05875325
0,0.147783309
0,0.010208232
0,0
0,0
0,0
0,0
0,0.04301338
0,0.02411158
0,0
0,0.037700714
0,0
0.164613,0
0.491749,0
0.537538,0
0.510439,0
0.481829,0
0.487602,0
0.519289,0
0.346499,0
0.376243,0
0.010165,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
